,Unnamed: 0_x,bike_station_location,name,main_category_x,address,price,rating,review_count,status,distance_away_x,Unnamed: 0_y,main_category_y,distance_away_y,Unnamed: 0,latitude,longitude,num_of_bikes
0,2,"45.51195046,-122.6141596",Apizza Scholls,Pizza,4741 SE Hawthorne Blvd,$$,4.0,1735,Open,82.51827717190247,4,Pizzeria,82,0,45.51195046,-122.6141596,2
1,3,"45.51195046,-122.6141596",Sapphire Hotel,Lounges,5008 SE Hawthorne Blvd,$$,4.5,487,Open,225.7936725004157,8,Cocktail Bar,216,0,45.51195046,-122.6141596,2
2,8,"45.51195046,-122.6141596",East Side Delicatessen,Delis,4626 SE Hawthorne Blvd,$,4.0,408,Open,33.46106830531426,1,Deli,28,0,45.51195046,-122.6141596,2
3,9,"45.51195046,-122.6141596",Zach's Shack,Fast Food,4611 SE Hawthorne Blvd,$,3.5,270,Open,58.98761878884557,2,Hot Dog Joint,55,0,45.51195046,-122.6141596,2
4,20,"45.54827571,-122.6111636",Noho's Hawaiian Cafe,Hawaiian,4627 NE Fremont St,$$,4.0,374,Open,340.5973570979499,12,Café,342,1,45.54827571,-122.6111636,0
5,35,"45.54827571,-122.6111636",Jim & Patty's Coffee,Coffee & Tea,4951 NE Fremont St,$$,4.0,268,Open,39.71059629900574,10,Café,38,1,45.54827571,-122.6111636,0
6,38,"45.54827571,-122.6111636",Fire On The Mountain,Barbeque,3443 NE 57th Ave,$$,3.5,599,Open,471.7238081478068,14,Pizzeria,488,1,45.54827571,-122.6111636,0
7,40,"45.553917,-122.6020709",Cully Central,Beer Gardens,4579 NE Cully Blvd,$$,5.0,208,Open,323.0375715370634,21,Beer Garden,313,2,45.553917,-122.6020709,0
8,50,"45.553917,-122.6020709",Bison Coffee House,Coffee & Tea,3941 NE Cully Blvd,$,4.5,158,Open,293.260540701753,22,Coffee Shop,301,2,45.553917,-122.6020709,0
9,51,"45.553917,-122.6020709",Fire On The Mountain,Barbeque,3443 NE 57th Ave,$$,3.5,599,Open,692.9414011437761,29,Pizzeria,686,2,45.553917,-122.6020709,0
10,60,"45.51658489,-122.6160378",Horse Brass Pub,British,4534 SE Belmont St,$$,4.0,729,Open,59.111547217092806,30,Pub,40,3,45.51658489,-122.6160378,3
11,63,"45.51658489,-122.6160378",Brazilian House,Food Trucks,4255 SE Belmont St,$,4.5,96,Open,176.66470472675385,34,Brazilian Restaurant,185,3,45.51658489,-122.6160378,3
12,74,"45.51658489,-122.6160378",Sivalai Thai Restaurant,Thai,4806 SE Stark St,$$,4.5,957,Open,355.5759959317808,36,Thai Restaurant,368,3,45.51658489,-122.6160378,3
13,76,"45.51658489,-122.6160378",Never Coffee,Coffee & Tea,4243 SE Belmont St,$$,4.0,185,Open,204.70453498666595,33,Coffee Shop,208,3,45.51658489,-122.6160378,3
14,78,"45.51658489,-122.6160378",Belmont Station,Beer Gardens,4500 SE Stark St,$$,4.0,298,Open,281.1551357036332,35,Beer Bar,272,3,45.51658489,-122.6160378,3
15,83,"45.49333654,-122.6233971",Cafe Rowan,Breakfast & Brunch,4437 SE Cesar E Chavez Blvd,$$,4.5,219,Open,315.240579103204,44,Café,331,4,45.49333654,-122.6233971,2
16,89,"45.49333654,-122.6233971",Coffee Beer,Coffee & Tea,4142 SE 42nd Ave,$$,4.5,61,Open,366.8240564586952,45,Beer Bar,361,4,45.49333654,-122.6233971,2
17,101,"45.50280906,-122.6535398",Virtuous Pie,Pizza,1126 SE Division St,$$,4.5,406,Open,211.880699787148,50,Pizzeria,200,5,45.50280906,-122.6535398,1
18,102,"45.50280906,-122.6535398",Pine State Biscuits,Breakfast & Brunch,1100 SE Division St,$$,4.5,1312,Open,230.83123146364596,54,Breakfast Spot,224,5,45.50280906,-122.6535398,1
19,104,"45.50280906,-122.6535398",Double Dragon,Sandwiches,1235 SE Division St,$$,4.0,487,Open,241.87099172931676,55,Cocktail Bar,244,5,45.50280906,-122.6535398,1
20,106,"45.50280906,-122.6535398",Palomar,Cocktail Bars,959 SE Division St,$$,4.0,223,Open,359.2944277826513,58,Cocktail Bar,355,5,45.50280906,-122.6535398,1
21,110,"45.50280906,-122.6535398",The Baker's Mark,Sandwiches,1126 SE Division St,$,4.5,271,Open,187.8284196509748,51,Fast Food Restaurant,209,5,45.50280906,-122.6535398,1
22,117,"45.50280906,-122.6535398",Original Hotcake House,Diners,1002 SE Powell Blvd,$$,3.5,610,Open,245.5036731135454,57,Dining and Drinking,236,5,45.50280906,-122.6535398,1
23,132,"45.52175423,-122.6810794",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,325.5009757903132,67,Bar,317,6,45.52175423,-122.6810794,0
24,140,"45.50512504,-122.6533681",Double Dragon,Sandwiches,1235 SE Division St,$$,4.0,487,Open,20.865821939132324,70,Cocktail Bar,14,7,45.50512504,-122.6533681,3
25,141,"45.50512504,-122.6533681",Virtuous Pie,Pizza,1126 SE Division St,$$,4.5,406,Open,73.35755901402486,73,Pizzeria,74,7,45.50512504,-122.6533681,3
26,143,"45.50512504,-122.6533681",Palomar,Cocktail Bars,959 SE Division St,$$,4.0,223,Open,240.23839788781652,77,Cocktail Bar,239,7,45.50512504,-122.6533681,3
27,144,"45.50512504,-122.6533681",Pine State Biscuits,Breakfast & Brunch,1100 SE Division St,$$,4.5,1312,Open,100.79624021239522,75,Breakfast Spot,107,7,45.50512504,-122.6533681,3
28,156,"45.50512504,-122.6533681",Deadshot,Cocktail Bars,2133 SE 11th Ave,$$,4.5,86,Open,277.3393815467205,78,Cocktail Bar,272,7,45.50512504,-122.6533681,3
29,159,"45.50512504,-122.6533681",The Baker's Mark,Sandwiches,1126 SE Division St,$,4.5,271,Open,90.02804021232927,72,Fast Food Restaurant,78,7,45.50512504,-122.6533681,3
30,161,"45.50356665,-122.6395279",Jacqueline,Cocktail Bars,2039 SE Clinton St,$$,4.5,381,Open,412.02321566706365,85,Cocktail Bar,405,8,45.50356665,-122.6395279,3
31,165,"45.50356665,-122.6395279",Nuestra Cocina,Mexican,2135 SE Division St,$$,4.5,621,Open,372.2700548588195,84,Latin American Restaurant,363,8,45.50356665,-122.6395279,3
32,167,"45.50356665,-122.6395279",Mestizo,Latin American,2910 SE Division St,$$,4.5,168,Open,341.03974583406296,88,Bar,335,8,45.50356665,-122.6395279,3
33,171,"45.50356665,-122.6395279",Reel M Inn,American (Traditional),2430 SE Division St,$$,4.0,412,Open,143.1046446724657,83,Dive Bar,151,8,45.50356665,-122.6395279,3
34,172,"45.50356665,-122.6395279",Yama Sushi & Izakaya,Sushi Bars,2038 SE Clinton St,$$,4.0,513,Open,404.9468222756655,89,Tapas Restaurant,410,8,45.50356665,-122.6395279,3
35,177,"45.50356665,-122.6395279",Bollywood Theater,Indian,3010 SE Division St,$$,4.0,773,Open,412.2234744256388,86,Indian Restaurant,419,8,45.50356665,-122.6395279,3
36,183,"45.51623176,-122.6360679",Ken's Artisan Pizza,Pizza,304 SE 28th Ave,$$,4.5,893,Open,493.6229876742035,98,Pizzeria,502,9,45.51623176,-122.6360679,0
37,184,"45.51623176,-122.6360679",Bare Bones Cafe & Bar,Bars,2908 SE Belmont St,$$,4.0,247,Open,14.165582222706671,90,Dining and Drinking,13,9,45.51623176,-122.6360679,0
38,186,"45.51623176,-122.6360679",Baby Doll Pizza,Pizza,2835 SE Stark St,$$,4.5,522,Open,367.7402751398562,92,Pizzeria,353,9,45.51623176,-122.6360679,0
39,187,"45.51623176,-122.6360679",Mirisata,Sri Lankan,2420 SE Belmont St,$$,4.5,164,Open,384.470148448392,94,Sri Lankan Restaurant,383,9,45.51623176,-122.6360679,0
40,202,"45.51147657,-122.6662856",Shalom Y'all Restaurant,Middle Eastern,117 SE Taylor St,$$,4.5,346,Open,450.6803886086741,103,Israeli Restaurant,442,10,45.51147657,-122.6662856,11
41,220,"45.51844688,-122.651685",Nostrana,Italian,1401 SE Morrison St,$$$,4.0,1130,Open,89.80821221428094,111,Pizzeria,89,11,45.51844688,-122.651685,3
42,237,"45.51844688,-122.651685",The Roof Deck at Revolution Hall,Bars,1300 SE Stark St,$$,4.0,125,Open,66.44083296005495,112,Bar,70,11,45.51844688,-122.651685,3
43,240,"45.51515295,-122.665776",Shalom Y'all Restaurant,Middle Eastern,117 SE Taylor St,$$,4.5,346,Open,100.87377271922225,120,Israeli Restaurant,101,12,45.51515295,-122.665776,4
44,262,"45.51645917,-122.6189983",Horse Brass Pub,British,4534 SE Belmont St,$$,4.0,729,Open,285.04075753941504,134,Pub,270,13,45.51645917,-122.6189983,4
45,267,"45.51645917,-122.6189983",Brazilian House,Food Trucks,4255 SE Belmont St,$,4.5,96,Open,55.61416589841365,131,Brazilian Restaurant,48,13,45.51645917,-122.6189983,4
46,270,"45.51645917,-122.6189983",Never Coffee,Coffee & Tea,4243 SE Belmont St,$$,4.0,185,Open,42.425482214846895,130,Coffee Shop,27,13,45.51645917,-122.6189983,4
47,284,"45.52373453,-122.6372065",Stammtisch,German,401 NE 28th Ave,$$,4.5,517,Open,237.53723048363685,147,Gastropub,233,14,45.52373453,-122.6372065,4
48,292,"45.52373453,-122.6372065",Cheese & Crack Snack Shop,Cheese Shops,22 SE 28th Ave,$$,4.5,547,Open,143.68656737880937,144,American Restaurant,139,14,45.52373453,-122.6372065,4
49,300,"45.52536699,-122.6725459",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,470.6340668760817,153,American Restaurant,472,15,45.52536699,-122.6725459,1
50,312,"45.52536699,-122.6725459",Lan Su Chinese Garden,Botanical Gardens,239 NW Everett St,,4.5,664,Open,42.48091377905369,150,Chinese Restaurant,61,15,45.52536699,-122.6725459,1
51,314,"45.52536699,-122.6725459",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,551.5102298612085,154,Beer Bar,554,15,45.52536699,-122.6725459,1
52,322,"45.52976024,-122.6966429",Serratto,Italian,2112 NW Kearney St,$$$,4.0,717,Open,171.28845196916683,163,Italian Restaurant,172,16,45.52976024,-122.6966429,2
53,330,"45.52976024,-122.6966429",Bantam Tavern,Brewpubs,922 NW 21st Ave,$$,4.5,83,Open,177.96928057124876,161,Cocktail Bar,176,16,45.52976024,-122.6966429,2
54,334,"45.52976024,-122.6966429",Salt & Straw,Ice Cream & Frozen Yogurt,838 NW 23rd Ave,$$,4.5,4207,Open,154.7139532471438,160,Ice Cream Parlor,158,16,45.52976024,-122.6966429,2
55,361,"45.52196048,-122.6896772",Mediterranean Exploration Company,Mediterranean,333 NW 13th Ave,$$,4.5,951,Open,568.3769237112881,188,Mediterranean Restaurant,566,18,45.52196048,-122.6896772,3
56,395,"45.51299715,-122.6567262",White Owl Social Club,Lounges,1305 SE 8th Ave,$$,3.0,475,Open,112.02263026416044,190,Lounge,102,19,45.51299715,-122.6567262,1
57,400,"45.52374151,-122.6818129",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,98.69096460531968,204,Bar,90,20,45.52374151,-122.6818129,4
58,403,"45.52374151,-122.6818129",Mediterranean Exploration Company,Mediterranean,333 NW 13th Ave,$$,4.5,951,Open,288.33097057991,209,Mediterranean Restaurant,281,20,45.52374151,-122.6818129,4
59,425,"45.52634601,-122.6941484",Serratto,Italian,2112 NW Kearney St,$$$,4.0,717,Open,299.0243379785132,218,Italian Restaurant,300,21,45.52634601,-122.6941484,12
60,427,"45.52634601,-122.6941484",Pope House Bourbon Lounge,Lounges,2075 NW Glisan St,$$,4.0,339,Open,16.919402729406425,211,Cocktail Bar,12,21,45.52634601,-122.6941484,12
61,442,"45.52826831,-122.6945615",Serratto,Italian,2112 NW Kearney St,$$$,4.0,717,Open,82.86704004659187,222,Italian Restaurant,84,22,45.52826831,-122.6945615,2
62,453,"45.52826831,-122.6945615",Bantam Tavern,Brewpubs,922 NW 21st Ave,$$,4.5,83,Open,143.71428223022608,223,Cocktail Bar,137,22,45.52826831,-122.6945615,2
63,463,"45.56282546,-122.6747467",Tulip Shop Tavern,American (Traditional),825 N Killingsworth St,$$,4.0,108,Open,68.14487914397805,230,Cocktail Bar,69,23,45.56282546,-122.6747467,3
64,465,"45.56282546,-122.6747467",Sweedeedee,Breakfast & Brunch,5202 N Albina Ave,$$,4.0,558,Open,256.4837377526885,234,Café,253,23,45.56282546,-122.6747467,3
65,470,"45.56282546,-122.6747467",Saraveza,"Beer, Wine & Spirits",1004 N Killingsworth St,$$,4.0,302,Open,191.3858128640373,233,Wine Bar,189,23,45.56282546,-122.6747467,3
66,472,"45.56282546,-122.6747467",Victoria,Cocktail Bars,4835 N Albina Ave,$$,4.0,252,Open,534.2762494352804,239,Cocktail Bar,520,23,45.56282546,-122.6747467,3
67,488,"45.5286366,-122.6820195",The Star,Pizza,1309 NW Hoyt St,$$,4.0,350,Open,255.44719483658983,248,Bar,257,24,45.5286366,-122.6820195,0
68,501,"45.5282777,-122.6766282",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,575.9719562859005,259,Bar,588,25,45.5282777,-122.6766282,0
69,525,"45.53211645,-122.6986304",Breakside Brewery,American (Traditional),1570 NW 22nd Ave,$$,4.0,373,Open,256.4276184253705,263,Beer Bar,262,26,45.53211645,-122.6986304,0
70,540,"45.5475928,-122.6667604",Eem,Cocktail Bars,3808 N Williams Ave,$$,4.5,975,Open,350.98580151264326,273,Cocktail Bar,344,27,45.5475928,-122.6667604,11
71,541,"45.5475928,-122.6667604",Life of Pie Pizza,Pizza,3632 N Williams Ave,$$,4.5,872,Open,201.1715861435978,272,Pizzeria,207,27,45.5475928,-122.6667604,11
72,562,"45.5027677,-122.6714408",Dough Zone - Downtown Portland,Dim Sum,1910 S River Dr,$$,4.0,604,Open,602.1749837907536,289,Dumpling Restaurant,600,28,45.5027677,-122.6714408,2
73,583,"45.52914205,-122.6987028",Salt & Straw,Ice Cream & Frozen Yogurt,838 NW 23rd Ave,$$,4.5,4207,Open,46.51554249860787,290,Ice Cream Parlor,39,29,45.52914205,-122.6987028,1
74,602,"45.54998583,-122.6756573",Stormbreaker Brewing,Breweries,832 N Beech St,$$,4.0,421,Open,73.10049376863972,303,Bar,52,30,45.54998583,-122.6756573,11
75,620,"45.55076344,-122.6668663",Eem,Cocktail Bars,3808 N Williams Ave,$$,4.5,975,Open,26.114949748558622,310,Cocktail Bar,26,31,45.55076344,-122.6668663,2
76,623,"45.55076344,-122.6668663",Life of Pie Pizza,Pizza,3632 N Williams Ave,$$,4.5,872,Open,154.6710418582625,312,Pizzeria,146,31,45.55076344,-122.6668663,2
77,632,"45.55076344,-122.6668663",XLB,Noodles,4090 N Williams Ave,$$,3.5,476,Open,274.1795310426696,319,Chinese Restaurant,274,31,45.55076344,-122.6668663,2
78,642,"45.54107815,-122.6769716",Bernstein's Bagels,Bagels,816 N Russell St,$,4.5,121,Open,159.42340835674167,321,Sandwich Spot,153,32,45.54107815,-122.6769716,0
79,660,"45.52142066,-122.6726291",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,145.89517886734097,331,American Restaurant,146,33,45.52142066,-122.6726291,0
80,667,"45.52142066,-122.6726291",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,114.7446729353789,330,Beer Bar,120,33,45.52142066,-122.6726291,0
81,677,"45.52142066,-122.6726291",Killer Burger,Burgers,510 SW 3rd Ave,$$,4.0,878,Open,279.27398186130773,335,Bar,286,33,45.52142066,-122.6726291,0
82,684,"45.52279251,-122.6840124",Mediterranean Exploration Company,Mediterranean,333 NW 13th Ave,$$,4.5,951,Open,308.0190793444607,348,Mediterranean Restaurant,301,34,45.52279251,-122.6840124,2
83,685,"45.52279251,-122.6840124",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,263.4149948630609,347,Bar,250,34,45.52279251,-122.6840124,2
84,701,"45.50910258,-122.6735169",Dough Zone - Downtown Portland,Dim Sum,1910 S River Dr,$$,4.0,604,Open,136.68299966291326,353,Dumpling Restaurant,137,35,45.50910258,-122.6735169,2
85,707,"45.50910258,-122.6735169",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,492.8195480200672,357,Sushi Restaurant,499,35,45.50910258,-122.6735169,2
86,722,"45.5123205,-122.6789108",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,70.41723996344861,361,Sushi Restaurant,52,36,45.5123205,-122.6789108,1
87,740,"45.50473239,-122.62528",Cibo,Italian,3539 SE Division St,$$,4.0,541,Open,194.7699284653434,372,Pizzeria,199,37,45.50473239,-122.62528,3
88,741,"45.50473239,-122.62528",Ava Gene's,American (New),3377 SE Division St,$$$,4.0,733,Open,344.89971812812155,375,Italian Restaurant,352,37,45.50473239,-122.62528,3
89,744,"45.50473239,-122.62528",Little Beast Brewing Beer Garden,Breweries,3412 SE Division St,$$,4.0,120,Open,308.0538995971474,373,Beer Bar,304,37,45.50473239,-122.62528,3
90,752,"45.50473239,-122.62528",Lauretta Jean's,Bakeries,3402 SE Division St,$,4.0,576,Open,324.5246224057273,374,Bakery,322,37,45.50473239,-122.62528,3
91,758,"45.50473239,-122.62528",Division Wines,"Beer, Wine & Spirits",3564 SE Division St,$$,5.0,108,Open,139.5487110916031,371,Liquor Store,141,37,45.50473239,-122.62528,3
92,760,"45.54830706,-122.6136768",Noho's Hawaiian Cafe,Hawaiian,4627 NE Fremont St,$$,4.0,374,Open,145.0999826052896,382,Café,147,38,45.54830706,-122.6136768,0
93,766,"45.54830706,-122.6136768",Hi-Top Tavern,Bars,5015 NE Fremont St,,4.5,59,Open,223.38920660405967,384,Cocktail Bar,228,38,45.54830706,-122.6136768,0
94,779,"45.54830706,-122.6136768",Jim & Patty's Coffee,Coffee & Tea,4951 NE Fremont St,$$,4.0,268,Open,169.12662463909533,381,Café,157,38,45.54830706,-122.6136768,0
95,780,"45.51189243,-122.6113057",Sapphire Hotel,Lounges,5008 SE Hawthorne Blvd,$$,4.5,487,Open,4.75146695976608,391,Cocktail Bar,6,39,45.51189243,-122.6113057,8
96,782,"45.51189243,-122.6113057",Apizza Scholls,Pizza,4741 SE Hawthorne Blvd,$$,4.0,1735,Open,144.60077712731854,392,Pizzeria,143,39,45.51189243,-122.6113057,8
97,792,"45.51189243,-122.6113057",East Side Delicatessen,Delis,4626 SE Hawthorne Blvd,$,4.0,408,Open,255.19131250342485,397,Deli,250,39,45.51189243,-122.6113057,8
98,797,"45.51189243,-122.6113057",Space Room Lounge,Lounges,4800 SE Hawthorne Blvd,$,3.5,222,Open,123.9365781691392,395,Lounge,122,39,45.51189243,-122.6113057,8
99,798,"45.51189243,-122.6113057",Zach's Shack,Fast Food,4611 SE Hawthorne Blvd,$,3.5,270,Open,276.4460491191375,398,Hot Dog Joint,275,39,45.51189243,-122.6113057,8
100,820,"45.52642975,-122.6347187",Pambiche,Cuban,2811 NE Glisan St,$$,4.0,1635,Open,172.97883053644782,411,Ice Cream Parlor,171,41,45.52642975,-122.6347187,1
101,821,"45.52642975,-122.6347187",Stammtisch,German,401 NE 28th Ave,$$,4.5,517,Open,217.30705399221785,413,Gastropub,213,41,45.52642975,-122.6347187,1
102,826,"45.52642975,-122.6347187",Dove Vivi,Pizza,2727 NE Glisan St,$$,4.0,578,Open,222.63912159993865,415,Pizzeria,209,41,45.52642975,-122.6347187,1
103,844,"45.50523618,-122.6121104",Petite Provence,French,4834 SE Division St,$$,4.0,701,Open,33.80719020307691,420,Bakery,24,42,45.50523618,-122.6121104,1
104,860,"45.56267617,-122.6946044",Mee Dee Thai Cuisine,Thai,2731 N Killingsworth St,$$,4.0,132,Open,64.54493507105701,431,Thai Restaurant,62,43,45.56267617,-122.6946044,0
105,862,"45.56267617,-122.6946044",The Old Gold,Bars,2105 N Killingsworth St,$$,4.0,201,Open,429.3307333346807,433,Whisky Bar,427,43,45.56267617,-122.6946044,0
106,863,"45.56267617,-122.6946044",Backyard Social,Venues & Event Spaces,1914 N Killingsworth St,$$,4.5,112,Open,607.1177164855695,439,Beer Garden,605,43,45.56267617,-122.6946044,0
107,865,"45.56267617,-122.6946044",Mio Sushi,Sushi Bars,2735 N Killingsworth St,$$,3.5,165,Open,66.84099268965186,432,Sushi Restaurant,68,43,45.56267617,-122.6946044,0
108,866,"45.56267617,-122.6946044",Blend Coffee Lounge,Coffee & Tea,2710 N Killingsworth St,$,4.5,127,Open,21.322425586643,430,Coffee Shop,23,43,45.56267617,-122.6946044,0
109,874,"45.56267617,-122.6946044",Madrona Hill Cafe,Bakeries,5937 N Greeley Ave,$,4.5,65,Open,409.3433525673883,435,Bakery,407,43,45.56267617,-122.6946044,0
110,882,"45.53893649,-122.6432884",Blossoming Lotus,Vegan,1713 NE 15th Ave,$$,4.5,1305,Open,701.1221632330085,449,Vegan and Vegetarian Restaurant,695,44,45.53893649,-122.6432884,2
111,889,"45.53893649,-122.6432884",Twisted Croissant,Bakeries,2129 NE Broadway St,$$,4.5,207,Open,412.790859196614,441,Bakery,416,44,45.53893649,-122.6432884,2
112,901,"45.51649676,-122.6307517",Sweet Hereafter,Bars,3326 SE Belmont St,$$,4.0,496,Open,35.3496633351968,450,Cocktail Bar,36,45,45.51649676,-122.6307517,4
113,902,"45.51649676,-122.6307517",Farmhouse Kitchen Thai Cuisine,Thai,3354 SE Hawthorne Blvd,$$,4.5,858,Open,520.215399347478,455,Thai Restaurant,510,45,45.51649676,-122.6307517,4
114,923,"45.51633325,-122.6566324",Hat Yai,Thai,605 SE Belmont St,$$,4.0,238,Open,229.9493852520308,465,Thai Restaurant,233,46,45.51633325,-122.6566324,4
115,939,"45.51633325,-122.6566324",Rum Club,American (New),720 SE Sandy Blvd,$$,4.0,286,Open,305.79769735013696,469,Cocktail Bar,322,46,45.51633325,-122.6566324,4
