,Unnamed: 0_x,bike_station_location,name,main_category_x,address,price,rating,review_count,status,distance_away_x,Unnamed: 0_y,main_category_y,distance_away_y,Unnamed: 0,latitude,longitude,num_of_bikes
232,1846,"45.51636144,-122.6460457",Pad Thai Kitchen,Thai,2309 SE Belmont St,$$,4.0,532,Open,303.119283370598,920,Thai Restaurant,296,92,45.51636144,-122.6460457,5
233,1851,"45.51636144,-122.6460457",Devil's Dill Sandwich Shop,Sandwiches,1711 SE Hawthorne Blvd,$$,4.5,381,Open,481.2846758073051,926,Sandwich Spot,485,92,45.51636144,-122.6460457,5
234,1860,"45.5627419,-122.6889932",The Old Gold,Bars,2105 N Killingsworth St,$$,4.0,201,Open,23.528273013952152,930,Whisky Bar,18,93,45.5627419,-122.6889932,0
235,1861,"45.5627419,-122.6889932",Backyard Social,Venues & Event Spaces,1914 N Killingsworth St,$$,4.5,112,Open,171.45238306084337,933,Beer Garden,170,93,45.5627419,-122.6889932,0
236,1867,"45.5627419,-122.6889932",The Stacks Coffeehouse,Coffee & Tea,1831 N Killingsworth St,,4.5,52,Open,216.73529901959543,935,Coffee Shop,218,93,45.5627419,-122.6889932,0
237,1868,"45.5627419,-122.6889932",Mee Dee Thai Cuisine,Thai,2731 N Killingsworth St,$$,4.0,132,Open,497.2927637368465,938,Thai Restaurant,495,93,45.5627419,-122.6889932,0
238,1877,"45.5627419,-122.6889932",Blend Coffee Lounge,Coffee & Tea,2710 N Killingsworth St,$,4.5,127,Open,457.1996252261092,936,Coffee Shop,459,93,45.5627419,-122.6889932,0
239,1880,"45.50936198,-122.6812121",Duck House Chinese Restaurant,Chinese,1968 SW 5th Ave,$$,4.0,999,Open,108.71731195970898,940,Chinese Restaurant,107,94,45.50936198,-122.6812121,0
240,1885,"45.50936198,-122.6812121",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,331.0846099409527,944,Sushi Restaurant,369,94,45.50936198,-122.6812121,0
241,1900,"45.56274555,-122.6480594",Hat Yai,Thai,1605 NE Killingsworth St,$$,4.5,690,Open,61.982024155362645,950,Thai Restaurant,57,95,45.56274555,-122.6480594,0
242,1907,"45.56274555,-122.6480594",Tin Shed Garden Cafe,American (New),1438 NE Alberta St,$$,4.5,1965,Open,471.96480275594695,957,American Restaurant,468,95,45.56274555,-122.6480594,0
243,1908,"45.56274555,-122.6480594",Petite Provence,Bakeries,1824 NE Alberta St,$$,4.5,1415,Open,448.1468938075616,954,Bakery,448,95,45.56274555,-122.6480594,0
244,1920,"45.56271655,-122.6350486",Dame,Wine Bars,2930 NE Killingsworth St,$$$,4.5,187,Open,23.07409334275696,961,Wine Bar,7,96,45.56271655,-122.6350486,9
245,1925,"45.56271655,-122.6350486",Urdaneta,Tapas/Small Plates,3033 NE Alberta St,$$$,4.5,342,Open,399.34463011283646,966,Tapas Restaurant,404,96,45.56271655,-122.6350486,9
246,1944,"45.52279251,-122.6566163",Scotch Lodge,Cocktail Bars,215 SE 9th Ave,$$,4.5,157,Open,161.74362853976186,975,Cocktail Bar,155,97,45.52279251,-122.6566163,3
247,1945,"45.52279251,-122.6566163",Hey Love,Breakfast & Brunch,920 E Burnside St,$$,4.0,349,Open,29.94494905036436,970,Cocktail Bar,35,97,45.52279251,-122.6566163,3
248,1947,"45.52279251,-122.6566163",Noble Rot,Wine Bars,1111 E Burnside St,$$$,4.0,700,Open,166.88310148575928,979,Wine Bar,180,97,45.52279251,-122.6566163,3
249,1948,"45.52279251,-122.6566163",Bar Casa Vale,Tapas Bars,215 SE 9th Ave,$$$,4.0,230,Open,162.98128977592063,976,Cocktail Bar,192,97,45.52279251,-122.6566163,3
250,1949,"45.52279251,-122.6566163",Doug Fir Lounge,American (Traditional),830 E Burnside St,$$,3.5,1026,Open,23.359215497236587,971,Music Venue,27,97,45.52279251,-122.6566163,3
251,1954,"45.52279251,-122.6566163",Dimo's Apizza,Pizza,701 E Burnside St,$$,4.0,137,Open,152.89766362897325,974,Pizzeria,151,97,45.52279251,-122.6566163,3
252,1972,"45.51186486,-122.6210475",The Waffle Window,Breakfast & Brunch,3610 SE Hawthorne Blvd,$$,4.5,1867,Open,421.338191927758,989,Fast Food Restaurant,432,98,45.51186486,-122.6210475,2
253,1979,"45.51186486,-122.6210475",Harlow,Vegan,3632 SE Hawthorne Blvd,$$,4.0,982,Open,387.32179214113626,985,Burger Joint,397,98,45.51186486,-122.6210475,2
254,2005,"45.53400578,-122.6555675",Blossoming Lotus,Vegan,1713 NE 15th Ave,$$,4.5,1305,Open,404.3062670816761,1007,Vegan and Vegetarian Restaurant,414,100,45.53400578,-122.6555675,1
255,2016,"45.53400578,-122.6555675",Taste Tickler,Sandwiches,1704 NE 14th Ave,$,4.5,395,Open,354.09873084541493,1004,Diner,344,100,45.53400578,-122.6555675,1
256,2017,"45.53400578,-122.6555675",Milo's City Cafe,American (Traditional),1325 NE Broadway St,$$,4.0,486,Open,327.87049510513646,1003,Burger Joint,320,100,45.53400578,-122.6555675,1
257,2022,"45.53966541,-122.6118851",Zien Hong,Chinese,5314 NE Sandy Blvd,$$,4.0,481,Open,271.93630252052554,1015,Chinese Restaurant,263,101,45.53966541,-122.6118851,1
258,2023,"45.53966541,-122.6118851",Killer Burger,Burgers,4644 NE Sandy Blvd,$$,4.0,880,Open,310.6146990920934,1013,Burger Joint,314,101,45.53966541,-122.6118851,1
259,2026,"45.53966541,-122.6118851",Du's Grill,Japanese,5365 NE Sandy Blvd,$$,4.5,481,Open,351.86424529614146,1016,BBQ Joint,342,101,45.53966541,-122.6118851,1
260,2040,"45.5559258,-122.6008129",Cully Central,Beer Gardens,4579 NE Cully Blvd,$$,5.0,208,Open,79.49296208201072,1020,Beer Garden,71,102,45.5559258,-122.6008129,0
261,2049,"45.5559258,-122.6008129",Angel Food & Fun,Mexican,5135 NE 60th Ave,$,4.5,186,Open,463.4892402250752,1026,Mexican Restaurant,461,102,45.5559258,-122.6008129,0
262,2050,"45.5559258,-122.6008129",Fire On The Mountain,Barbeque,3443 NE 57th Ave,$$,3.5,599,Open,936.46923045878,1029,Pizzeria,929,102,45.5559258,-122.6008129,0
263,2054,"45.5559258,-122.6008129",Bison Coffee House,Coffee & Tea,3941 NE Cully Blvd,$,4.5,158,Open,533.988401243542,1025,Coffee Shop,542,102,45.5559258,-122.6008129,0
264,2062,"45.55836114,-122.6203609",Pizza Jerk,Pizza,5028 NE 42nd Ave,$$,3.5,277,Open,115.74893082540672,1031,Pizzeria,109,103,45.55836114,-122.6203609,5
265,2064,"45.55836114,-122.6203609",Santo Domingo Taqueria,Mexican,5447 NE 42nd Ave,$,4.0,161,Open,468.7146360719101,1032,Mexican Restaurant,474,103,45.55836114,-122.6203609,5
266,2080,"45.52646211,-122.6093034",Tabor Tavern,American (New),5325 E Burnside St,$$,4.0,628,Open,391.7613858871978,1039,Bar,399,104,45.52646211,-122.6093034,5
267,2081,"45.52646211,-122.6093034",Wajan,Indonesian,4611 E Burnside St,$$,4.5,251,Open,588.7096845725252,1040,Indonesian Restaurant,589,104,45.52646211,-122.6093034,5
268,2082,"45.52646211,-122.6093034",Big's Chicken,Chicken Wings,4606 NE Glisan St,$$,4.0,155,Open,478.79739132487214,1043,Fried Chicken Joint,480,104,45.52646211,-122.6093034,5
269,2096,"45.52646211,-122.6093034",American Dream Pizza,Pizza,4620 NE Glisan St,$$,3.5,297,Open,461.5647884406504,1041,Pizzeria,467,104,45.52646211,-122.6093034,5
270,2105,"45.52181825,-122.7044079",Elephants Delicatessen,Soup,115 NW 22nd Ave,$$,4.5,842,Open,647.6644711137922,1055,Deli,651,105,45.52181825,-122.7044079,1
271,2114,"45.52181825,-122.7044079",Portland Japanese Garden,Botanical Gardens,611 SW Kingston Ave,,4.5,1313,Open,414.8571506661272,1051,Botanical Garden,422,105,45.52181825,-122.7044079,1
272,2119,"45.52181825,-122.7044079",International Rose Test Garden,Botanical Gardens,400 SW Kingston Ave,,4.5,828,Open,329.4852713975585,1049,Park,319,105,45.52181825,-122.7044079,1
273,2129,"45.52862062,-122.6905073",Serratto,Italian,2112 NW Kearney St,$$$,4.0,717,Open,331.44892185078595,1062,Italian Restaurant,329,106,45.52862062,-122.6905073,3
274,2139,"45.52862062,-122.6905073",Bantam Tavern,Brewpubs,922 NW 21st Ave,$$,4.5,83,Open,318.83129502527817,1059,Cocktail Bar,318,106,45.52862062,-122.6905073,3
275,2140,"45.56250716,-122.5943702",Cully Central,Beer Gardens,4579 NE Cully Blvd,$$,5.0,208,Open,807.99244923053,1070,Beer Garden,814,107,45.56250716,-122.5943702,1
276,2145,"45.56250716,-122.5943702",Angel Food & Fun,Mexican,5135 NE 60th Ave,$,4.5,186,Open,589.9421697064994,1068,Mexican Restaurant,573,107,45.56250716,-122.5943702,1
277,2157,"45.56250716,-122.5943702",Colwood Golf Center,Golf,7313 NE Columbia Blvd,,3.5,35,Open,729.8995063857725,1069,Golf Course,711,107,45.56250716,-122.5943702,1
278,2159,"45.56250716,-122.5943702",Starbucks,Coffee & Tea,6020 NE Columbia Blvd,$$,3.5,17,Open,810.485528429111,1071,Coffee Shop,815,107,45.56250716,-122.5943702,1
279,2162,"45.53677138,-122.61884",Moon & Sixpence British Pub,Pubs,2014 NE 42nd Ave,$$,4.0,230,Open,88.62482565782767,1078,Lounge,100,108,45.53677138,-122.61884,3
280,2167,"45.53677138,-122.61884",Doe Donuts,Donuts,4110 NE Sandy Blvd,$,4.5,744,Open,244.78127652474728,1085,Donut Shop,251,108,45.53677138,-122.61884,3
281,2169,"45.53677138,-122.61884",Sizzle Pie,Pizza,4144 NE Sandy Blvd,$,3.5,95,Open,173.1437094464326,1083,Pizzeria,165,108,45.53677138,-122.61884,3
282,2203,"45.49787392,-122.6375156",Rudy's Gourmet Pizza,Pizza,2443 SE Powell Blvd,$$,4.0,458,Open,269.44906168871506,1100,Pizzeria,268,110,45.49787392,-122.6375156,0
283,2214,"45.49787392,-122.6375156",Rocio's,Mexican,2850 SE Gladstone St,$$,4.0,335,Open,529.0566679938297,1103,Cocktail Bar,521,110,45.49787392,-122.6375156,0
284,2223,"45.53689808,-122.6199692",Moon & Sixpence British Pub,Pubs,2014 NE 42nd Ave,$$,4.0,230,Open,53.50281634022999,1107,Lounge,52,111,45.53689808,-122.6199692,3
285,2226,"45.53689808,-122.6199692",Doe Donuts,Donuts,4110 NE Sandy Blvd,$,4.5,744,Open,201.8255652818613,1114,Donut Shop,205,111,45.53689808,-122.6199692,3
286,2228,"45.53689808,-122.6199692",Sizzle Pie,Pizza,4144 NE Sandy Blvd,$,3.5,95,Open,133.31020970696167,1112,Pizzeria,125,111,45.53689808,-122.6199692,3
287,2257,"45.51556831,-122.6738924",Killer Burger,Burgers,510 SW 3rd Ave,$$,4.0,878,Open,453.0160398098864,1123,Bar,425,112,45.51556831,-122.6738924,0
288,2264,"45.50350608,-122.6110657",Petite Provence,French,4834 SE Division St,$$,4.0,701,Open,199.81989076182344,1127,Bakery,221,113,45.50350608,-122.6110657,0
289,2286,"45.5301398,-122.6546824",Gather Food & Drink,Lounges,1000 NE Multnomah St,$$,3.5,83,Open,98.5664525967972,1137,Cocktail Bar,92,114,45.5301398,-122.6546824,1
290,2288,"45.5301398,-122.6546824",Blossoming Lotus,Vegan,1713 NE 15th Ave,$$,4.5,1305,Open,666.9619652470054,1145,Vegan and Vegetarian Restaurant,659,114,45.5301398,-122.6546824,1
291,2300,"45.49334301,-122.6369745",Rocio's,Mexican,2850 SE Gladstone St,$$,4.0,335,Open,52.99423190337279,1147,Cocktail Bar,51,115,45.49334301,-122.6369745,1
292,2303,"45.49334301,-122.6369745",Yoko's Japanese Restaurant,Japanese,2878 SE Gladstone St,$$,4.0,402,Open,73.06115630439211,1149,Sushi Restaurant,77,115,45.49334301,-122.6369745,1
293,2400,"45.52500056,-122.6811048",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,72.90008384970405,1198,Bar,85,120,45.52500056,-122.6811048,0
294,2402,"45.52500056,-122.6811048",Mediterranean Exploration Company,Mediterranean,333 NW 13th Ave,$$,4.5,951,Open,269.3322860192369,1204,Mediterranean Restaurant,264,120,45.52500056,-122.6811048,0
295,2422,"45.51782551,-122.6724963",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,411.748820738102,1216,American Restaurant,409,121,45.51782551,-122.6724963,1
296,2423,"45.51782551,-122.6724963",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,290.3245850284296,1211,Beer Bar,288,121,45.51782551,-122.6724963,1
297,2431,"45.51782551,-122.6724963",Killer Burger,Burgers,510 SW 3rd Ave,$$,4.0,878,Open,276.72706163343463,1210,Bar,245,121,45.51782551,-122.6724963,1
298,2447,"45.51889487,-122.6774061",Killer Burger,Burgers,510 SW 3rd Ave,$$,4.0,878,Open,198.69722454215184,1220,Bar,209,122,45.51889487,-122.6774061,2
299,2460,"45.52269573,-122.6703492",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,155.95250801205793,1227,American Restaurant,157,123,45.52269573,-122.6703492,2
300,2468,"45.52269573,-122.6703492",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,325.2319559767206,1230,Beer Bar,333,123,45.52269573,-122.6703492,2
301,2506,"45.51803412,-122.6755071",Killer Burger,Burgers,510 SW 3rd Ave,$$,4.0,878,Open,173.7632431095976,1250,Bar,155,125,45.51803412,-122.6755071,2
302,2509,"45.51803412,-122.6755071",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,330.7362995839392,1255,Beer Bar,322,125,45.51803412,-122.6755071,2
303,2521,"45.5211726,-122.6763654",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,436.9026044344859,1266,American Restaurant,437,126,45.5211726,-122.6763654,7
304,2531,"45.5211726,-122.6763654",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,278.024436096203,1259,Beer Bar,269,126,45.5211726,-122.6763654,7
305,2532,"45.5211726,-122.6763654",Killer Burger,Burgers,510 SW 3rd Ave,$$,4.0,878,Open,206.6963596240649,1258,Bar,237,126,45.5211726,-122.6763654,7
306,2560,"45.52247868,-122.6732969",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,235.6235878845715,1278,American Restaurant,237,128,45.52247868,-122.6732969,1
307,2566,"45.52247868,-122.6732969",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,230.84135477860647,1277,Beer Bar,232,128,45.52247868,-122.6732969,1
308,2624,"45.5120668,-122.6536974",Grassa,Italian,1375 SE Hawthorne Blvd,$$,4.0,139,Open,144.9315492673358,1311,Italian Restaurant,149,131,45.5120668,-122.6536974,2
309,2628,"45.5120668,-122.6536974",Pyro Pizza,Pizza,1207 SE Hawthorne Blvd,$,4.5,377,Open,46.26515177641853,1307,Pizzeria,30,131,45.5120668,-122.6536974,2
310,2641,"45.5200329,-122.7061544",Portland Japanese Garden,Botanical Gardens,611 SW Kingston Ave,,4.5,1313,Open,177.24699036855097,1319,Botanical Garden,184,132,45.5200329,-122.7061544,3
311,2645,"45.5200329,-122.7061544",International Rose Test Garden,Botanical Gardens,400 SW Kingston Ave,,4.5,828,Open,91.8467519535482,1318,Park,114,132,45.5200329,-122.7061544,3
312,2668,"45.5041321,-122.5451016",Ez Freezy,Ice Cream & Frozen Yogurt,11904 SE Division St,$,4.0,54,Open,327.70790350144694,1328,Frozen Yogurt Shop,358,133,45.5041321,-122.5451016,0
313,2680,"45.52384,-122.673508",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,352.26723987171806,1339,American Restaurant,354,134,45.52384,-122.673508,2
314,2690,"45.52384,-122.673508",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,383.1029750656103,1340,Beer Bar,384,134,45.52384,-122.673508,2
315,2700,"45.526473,-122.6026943",Tabor Tavern,American (New),5325 E Burnside St,$$,4.0,628,Open,587.1157095719343,1350,Bar,594,135,45.526473,-122.6026943,7
316,2721,"45.5891923,-122.7389314",Big Kahuna's BBQ & Catering,Hawaiian,7123 N Lombard St,$,4.0,125,Open,222.32452464891517,1357,BBQ Joint,212,136,45.5891923,-122.7389314,0
317,2729,"45.5891923,-122.7389314",Leisure Public House,Pubs,8002 N Lombard St,$,4.5,235,Open,723.9666840990405,1364,Bar,722,136,45.5891923,-122.7389314,0
318,2749,"45.5152252,-122.6783454",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,390.2341454554484,1373,Sushi Restaurant,354,137,45.5152252,-122.6783454,0
319,2770,"45.5127694,-122.6834745",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,395.8512492885594,1386,Sushi Restaurant,405,138,45.5127694,-122.6834745,0
320,2780,"45.5105937,-122.6854322",Duck House Chinese Restaurant,Chinese,1968 SW 5th Ave,$$,4.0,999,Open,268.0023111935861,1389,Chinese Restaurant,257,139,45.5105937,-122.6854322,1
321,2790,"45.5105937,-122.6854322",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,545.4502588212389,1394,Sushi Restaurant,572,139,45.5105937,-122.6854322,1
322,2803,"45.5229692,-122.6790213",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,288.858636902434,1405,Bar,289,140,45.5229692,-122.6790213,4
323,2848,"45.5664147,-122.6607857",Breakside Brewery,Gastropubs,820 NE Dekum St,$$,4.0,695,Open,641.8548941976254,1425,Bar,660,142,45.5664147,-122.6607857,3
324,2858,"45.5664147,-122.6607857",Popeyes Louisiana Kitchen,Fast Food,5949 NE M L King Blvd,$,3.5,66,Open,90.64284543251974,1418,American Restaurant,87,142,45.5664147,-122.6607857,3
325,2861,"45.5696768,-122.6820685",Nite Hawk Cafe & Lounge,Bars,6423 N Interstate Ave,$$,3.5,163,Open,45.16576465979137,1429,Cocktail Bar,39,143,45.5696768,-122.6820685,2
326,2866,"45.5696768,-122.6820685",El Burrito Azteca,Mexican,1942 N Rosa Parks Way,$,4.0,317,Open,398.53729188659815,1430,Latin American Restaurant,399,143,45.5696768,-122.6820685,2
327,2881,"45.5717805,-122.6564844",Firehouse Restaurant,Pizza,711 NE Dekum St,$$,4.0,475,Open,78.34687640104836,1439,Pizzeria,65,144,45.5717805,-122.6564844,3
328,2883,"45.5717805,-122.6564844",Breakside Brewery,Gastropubs,820 NE Dekum St,$$,4.0,695,Open,45.94347826332388,1437,Bar,25,144,45.5717805,-122.6564844,3
329,2886,"45.5717805,-122.6564844",Tamale Boy,Mexican,1764 NE Dekum St,$,4.5,476,Open,735.7936060780328,1446,Tex-Mex Restaurant,742,144,45.5717805,-122.6564844,3
330,2888,"45.5717805,-122.6564844",P's & Q's Market,Delis,1301 NE Dekum St,$$,4.0,194,Open,388.9747751295291,1441,Grocery Store,379,144,45.5717805,-122.6564844,3
331,2899,"45.5717805,-122.6564844",Tough Luck,Cocktail Bars,1771 NE Dekum St,$$,4.0,99,Open,736.8168608465886,1445,Cocktail Bar,743,144,45.5717805,-122.6564844,3
332,2903,"45.5517567,-122.5398468",Burgerville,Burgers,4229 NE 122nd Ave,$,3.0,70,Open,228.01349523322725,1447,Burger Joint,227,145,45.5517567,-122.5398468,4
333,2907,"45.5517567,-122.5398468",Round Table Pizza,Pizza,4141 NE 122nd Ave,$$,2.5,91,Open,213.7403725206725,1450,Pizzeria,209,145,45.5517567,-122.5398468,4
334,2918,"45.5517567,-122.5398468",7-Eleven,Convenience Stores,4250 NE 122nd Ave,$,2.5,8,Open,309.935394131123,1449,Convenience Store,309,145,45.5517567,-122.5398468,4
335,2935,"45.5627673,-122.6598278",The Bye and Bye,Vegan,1011 NE Alberta St,$$,4.0,925,Open,524.0085895791423,1458,Speakeasy,530,146,45.5627673,-122.6598278,1
336,2940,"45.5590714,-122.646602",Petite Provence,Bakeries,1824 NE Alberta St,$$,4.5,1415,Open,35.63700484756629,1467,Bakery,34,147,45.5590714,-122.646602,0
337,2943,"45.5590714,-122.646602",Pine State Biscuits,Southern,2204 NE Alberta St,$$,4.5,4088,Open,300.9028945440993,1475,American Restaurant,304,147,45.5590714,-122.646602,0
338,2945,"45.5590714,-122.646602",Bollywood Theater,Indian,2039 NE Alberta St,$$,4.0,1043,Open,199.7452143056048,1472,South Indian Restaurant,202,147,45.5590714,-122.646602,0
339,2954,"45.5590714,-122.646602",Salt & Straw,Ice Cream & Frozen Yogurt,2035 NE Alberta St,$$,4.5,1891,Open,193.29726206076816,1471,Ice Cream Parlor,191,147,45.5590714,-122.646602,0
340,2960,"45.5335216,-122.5582468",Siam Grill,Thai,10355 NE Halsey St,$,4.0,228,Open,182.9741455664339,1477,Thai Restaurant,194,148,45.5335216,-122.5582468,0
341,2969,"45.5335216,-122.5582468",Bradford's Sports Lounge,Sports Bars,10346 NE Halsey St,$$,3.0,50,Open,182.19281713940384,1478,Lounge,177,148,45.5335216,-122.5582468,0
342,2971,"45.5335216,-122.5582468",El Indio,Mexican,11114 NE Halsey St,$$,3.5,275,Open,773.803134545954,1484,Mexican Restaurant,765,148,45.5335216,-122.5582468,0
343,2978,"45.5335216,-122.5582468",Clamity Jae's,American (Traditional),10805 NE Halsey St,$,3.0,67,Open,562.6766904513069,1482,Bar,561,148,45.5335216,-122.5582468,0
344,2980,"45.576983,-122.6819395",Casa Zoraya,Peruvian,841 N Lombard St,$$,4.5,177,Open,485.9416037421227,1492,Peruvian Restaurant,480,149,45.576983,-122.6819395,1
345,2983,"45.576983,-122.6819395",Tiny Bubble Room,Cocktail Bars,2025 N Lombard St,$$,4.0,65,Open,444.23091878188455,1489,Cocktail Bar,438,149,45.576983,-122.6819395,1
346,2984,"45.576983,-122.6819395",Mi Burrito,Mexican,819 N Lombard St,$,4.5,228,Open,516.4825981354334,1491,Fast Food Restaurant,513,149,45.576983,-122.6819395,1
347,3000,"45.5477847,-122.6812779",Pinky's Pizza,Pizza,3990 N Interstate Ave,$$,4.5,279,Open,472.0330478090618,1500,Pizzeria,487,150,45.5477847,-122.6812779,1
348,3004,"45.5477847,-122.6812779",Stormbreaker Brewing,Breweries,832 N Beech St,$$,4.0,421,Open,510.6132086247735,1504,Bar,494,150,45.5477847,-122.6812779,1
