,Unnamed: 0_x,bike_station_location,name,main_category_x,address,price,rating,review_count,status,distance_away_x,Unnamed: 0_y,main_category_y,distance_away_y,Unnamed: 0,latitude,longitude,num_of_bikes
349,3022,"45.4950271,-122.6076627",An Xuyen Bakery,Bakeries,5345 SE Foster Rd,$,4.5,516,Open,31.83228575506526,1506,Bakery,27,151,45.4950271,-122.6076627,1
350,3026,"45.4950271,-122.6076627",Nayar Taqueria,Mexican,5919 SE Foster Rd,$$,4.5,328,Open,515.3959762190321,1513,Mexican Restaurant,511,151,45.4950271,-122.6076627,1
351,3028,"45.4950271,-122.6076627",The Egg Carton,Food Stands,5205 SE Foster Rd,$,4.5,165,Open,125.48449275569249,1508,Breakfast Spot,134,151,45.4950271,-122.6076627,1
352,3032,"45.4950271,-122.6076627",Slingshot Lounge,Lounges,5532 SE Center St,$,4.0,280,Open,222.3203784868973,1509,Cocktail Bar,214,151,45.4950271,-122.6076627,1
353,3041,"45.5140185,-122.5642134",Sayler's Old Country Kitchen,Steakhouses,10519 SE Stark St,$$$,4.0,876,Open,914.5823700980606,1525,American Restaurant,896,152,45.5140185,-122.5642134,1
354,3042,"45.5140185,-122.5642134",Elmer's Restaurant,Breakfast & Brunch,9660 SE Stark St,$$,4.0,209,Open,535.3360990612821,1520,Diner,521,152,45.5140185,-122.5642134,1
355,3050,"45.5140185,-122.5642134",Coffee's On,Coffee & Tea,9738 SE Washington St,$,4.0,40,Open,433.5826164150041,1518,Coffee Shop,386,152,45.5140185,-122.5642134,1
356,3059,"45.5140185,-122.5642134",Stark Street Pizza Company,Pizza,9234 SE Stark St,$$,3.5,237,Open,604.9074270678352,1523,Pizzeria,606,152,45.5140185,-122.5642134,1
357,3061,"45.5311,-122.56249",Muchas Gracias Mexican Food,Tacos,1307 NE 102nd Ave,$,3.0,105,Open,295.3560282892983,1530,Mexican Restaurant,294,153,45.5311,-122.56249,0
358,3063,"45.5311,-122.56249",Siam Grill,Thai,10355 NE Halsey St,$,4.0,228,Open,593.997537012829,1534,Thai Restaurant,610,153,45.5311,-122.56249,0
359,3073,"45.5311,-122.56249",Wingstop,Chicken Wings,1307 NE 102nd Ave,,2.5,40,Open,338.24028957515526,1532,Fast Food Restaurant,327,153,45.5311,-122.56249,0
360,3075,"45.5311,-122.56249",Starbucks,Coffee & Tea,1111 NE 102nd Ave,,1.0,2,Open,185.05702226754784,1526,Coffee Shop,184,153,45.5311,-122.56249,0
361,3077,"45.5311,-122.56249",Bradford's Sports Lounge,Sports Bars,10346 NE Halsey St,$$,3.0,50,Open,569.8343160716031,1533,Lounge,567,153,45.5311,-122.56249,0
362,3084,"45.5653576,-122.5887471",Lakeside Bar & Grill,American (Traditional),6233 NE 78th Ct,$$,4.0,74,Open,644.7078506614304,1539,Bar,639,154,45.5653576,-122.5887471,0
363,3086,"45.5653576,-122.5887471",Colwood Golf Center,Golf,7313 NE Columbia Blvd,,3.5,35,Open,193.68767960422636,1536,Golf Course,179,154,45.5653576,-122.5887471,0
364,3094,"45.5653576,-122.5887471",Starbucks,Coffee & Tea,6020 NE Columbia Blvd,$$,3.5,17,Open,969.219691550272,1543,Coffee Shop,971,154,45.5653576,-122.5887471,0
365,3098,"45.5191725,-122.5822778",The Observatory,American (New),8115 SE Stark St,$$,4.5,2278,Open,160.87375193816146,1554,Lounge,168,155,45.5191725,-122.5822778,2
366,3099,"45.5191725,-122.5822778",Redwood,American (Traditional),7915 SE Stark St,$$,4.5,436,Open,21.622198089073223,1546,Cocktail Bar,17,155,45.5191725,-122.5822778,2
367,3102,"45.5191725,-122.5822778",Ya Hala Lebanese Cuisine,Lebanese,8005 SE Stark St,$$,3.5,535,Open,82.31844263791882,1550,Lebanese Restaurant,74,155,45.5191725,-122.5822778,2
368,3109,"45.5191725,-122.5822778",Bipartisan Cafe,Desserts,7901 SE Stark St,$,4.0,371,Open,13.64023056255142,1547,Coffee Shop,6,155,45.5191725,-122.5822778,2
369,3112,"45.5191725,-122.5822778",Roscoe's,Dive Bars,8105 SE Stark St,$$,4.0,364,Open,151.19641423088746,1555,Beer Bar,151,155,45.5191725,-122.5822778,2
370,3116,"45.5191725,-122.5822778",Hungry Heart PDX,Ice Cream & Frozen Yogurt,414 SE 80th Ave,,5.0,32,Open,82.83243977049491,1551,Bakery,80,155,45.5191725,-122.5822778,2
371,3119,"45.584012,-122.6867319",Swift and Union,Burgers,8103 N Denver Ave,$$,4.0,461,Open,251.24741674279184,1563,Burger Joint,242,156,45.584012,-122.6867319,1
372,3120,"45.584012,-122.6867319",Parkside,Pubs,2135 N Willis Blvd,$$,5.0,75,Open,176.36469965307373,1559,Bar,182,156,45.584012,-122.6867319,1
373,3131,"45.584012,-122.6867319",Tiny Bubble Room,Cocktail Bars,2025 N Lombard St,$$,4.0,65,Open,752.498244147772,1565,Cocktail Bar,765,156,45.584012,-122.6867319,1
374,3132,"45.584012,-122.6867319",Paul Bunyan Statue,Landmarks & Historical Buildings,8433 N Interstate Ave,,4.5,47,Open,20.906337604711734,1556,Monument,18,156,45.584012,-122.6867319,1
375,3137,"45.584012,-122.6867319",Kenton Park,Parks,8417 N Brandon Ave,,4.0,10,Open,204.05866164021495,1564,Park,352,156,45.584012,-122.6867319,1
376,3139,"45.5664345,-122.6205956",Santo Domingo Taqueria,Mexican,5447 NE 42nd Ave,$,4.0,161,Open,429.9280848489116,1566,Mexican Restaurant,423,157,45.5664345,-122.6205956,0
377,3144,"45.5664345,-122.6205956",Pizza Jerk,Pizza,5028 NE 42nd Ave,$$,3.5,277,Open,783.399996582056,1571,Pizzeria,787,157,45.5664345,-122.6205956,0
378,3145,"45.5664345,-122.6205956",Ole Frijole,Mexican,4125 NE Killingsworth St,$,4.0,165,Open,378.2015552241264,1568,Mexican Restaurant,392,157,45.5664345,-122.6205956,0
379,3150,"45.5664345,-122.6205956",Miss Zumstein,Coffee & Tea,5027 NE 42nd Ave,$,4.5,114,Open,784.5369076662407,1575,Bakery,776,157,45.5664345,-122.6205956,0
380,3151,"45.5664345,-122.6205956",Dutch Bros Coffee,Coffee & Tea,4721 NE Columbia Blvd,$,4.5,62,Open,750.8242967701924,1569,"Cafe, Coffee, and Tea House",739,157,45.5664345,-122.6205956,0
381,3170,"45.5760937,-122.7290524",Twilight Room,Dive Bars,5242 N Lombard St,$$,3.5,117,Open,805.1112433030597,1581,Dive Bar,812,158,45.5760937,-122.7290524,5
382,3180,"45.53577751,-122.620613",Sizzle Pie,Pizza,4144 NE Sandy Blvd,$,3.5,95,Open,5.818429786201462,1587,Pizzeria,11,159,45.53577751,-122.620613,2
383,3183,"45.53577751,-122.620613",Moon & Sixpence British Pub,Pubs,2014 NE 42nd Ave,$$,4.0,230,Open,187.66076022404764,1592,Lounge,185,159,45.53577751,-122.620613,2
384,3185,"45.53577751,-122.620613",Doe Donuts,Donuts,4110 NE Sandy Blvd,$,4.5,744,Open,69.28091204103598,1588,Donut Shop,75,159,45.53577751,-122.620613,2
385,3200,"45.5103826,-122.6672484",Shalom Y'all Restaurant,Middle Eastern,117 SE Taylor St,$$,4.5,346,Open,590.4775216952071,1602,Israeli Restaurant,582,160,45.5103826,-122.6672484,5
386,3204,"45.5103826,-122.6672484",Dough Zone - Downtown Portland,Dim Sum,1910 S River Dr,$$,4.0,604,Open,474.5210012456005,1601,Dumpling Restaurant,475,160,45.5103826,-122.6672484,5
387,3222,"45.5554316,-122.5890544",Cameo Cafe,Breakfast & Brunch,8111 NE Sandy Blvd,$$,4.0,563,Open,824.5025205153139,1614,Diner,825,161,45.5554316,-122.5890544,3
388,3234,"45.5554316,-122.5890544",Park City Pub,Pubs,8025 NE Sandy Blvd,$,4.0,111,Open,780.9219633964461,1610,Cocktail Bar,788,161,45.5554316,-122.5890544,3
389,3239,"45.5842278,-122.7460359",Cathedral Coffee,Coffee & Tea,7530 N Willamette Blvd,$,4.5,248,Open,25.953344226273018,1616,Bakery,8,162,45.5842278,-122.7460359,4
390,3245,"45.5842278,-122.7460359",Leisure Public House,Pubs,8002 N Lombard St,$,4.5,235,Open,568.7915877660823,1621,Bar,572,162,45.5842278,-122.7460359,4
391,3278,"45.5482433,-122.6409548",Lucca,Italian,3449 NE 24th Ave,$$,4.0,343,Open,44.508550431895685,1638,Pizzeria,33,164,45.5482433,-122.6409548,0
392,3280,"45.5482433,-122.6409548",Guilder,Coffee Roasteries,2393 NE Fremont St,$,4.5,110,Open,40.58953323332913,1636,Coffee Shop,30,164,45.5482433,-122.6409548,0
393,3288,"45.5482433,-122.6409548",Caffe Destino,Coffee & Tea,1339 NE Fremont St,$,4.0,88,Open,857.5024465015589,1645,Café,858,164,45.5482433,-122.6409548,0
394,3303,"45.5130553,-122.6877767",Duck House Chinese Restaurant,Chinese,1968 SW 5th Ave,$$,4.0,999,Open,586.3582231509433,1655,Chinese Restaurant,572,165,45.5130553,-122.6877767,0
395,3347,"45.4994679,-122.6854443",Starbucks,Coffee & Tea,700 SW Campus Dr,$,3.0,20,Open,181.93406015342308,1667,Coffee Shop,184,167,45.4994679,-122.6854443,0
396,3370,"45.5604984,-122.6621038",The Bye and Bye,Vegan,1011 NE Alberta St,$$,4.0,925,Open,552.2249682195351,1678,Speakeasy,551,168,45.5604984,-122.6621038,0
397,3376,"45.5604984,-122.6621038",Radio Room,American (New),1101 NE Alberta St,$$,3.5,777,Open,620.6579622780381,1680,Bar,620,168,45.5604984,-122.6621038,0
398,3400,"45.4902606,-122.5785721",Gyro House Mediterranean Grill,Mediterranean,8140 SE Cora St,$,4.0,365,Open,103.1823731536496,1697,Mediterranean Restaurant,102,170,45.4902606,-122.5785721,0
399,3405,"45.4902606,-122.5785721",Wingstop,Chicken Wings,4124 SE 82nd Ave,$$,3.5,169,Open,279.9215673862799,1702,Fast Food Restaurant,266,170,45.4902606,-122.5785721,0
400,3418,"45.5237418,-122.6703424",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,270.90039268853764,1707,American Restaurant,272,171,45.5237418,-122.6703424,3
401,3428,"45.5237418,-122.6703424",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,422.4899593843337,1710,Beer Bar,429,171,45.5237418,-122.6703424,3
402,3442,"45.5739428,-122.7203393",East Side Delicatessen,Delis,4823 N Lombard St,$,4.0,247,Open,765.5125837042671,1724,Deli,752,172,45.5739428,-122.7203393,1
403,3459,"45.5420646,-122.6308254",Gado Gado,Indonesian,1801 NE Cesar E Chavez Blvd,$$,4.0,260,Open,905.5390089960506,1733,Chinese Restaurant,908,173,45.5420646,-122.6308254,5
404,3466,"45.5420646,-122.6308254",Nicholas Restaurant,Mediterranean,3223 NE Broadway St,$$,4.0,482,Open,759.2280633362475,1728,American Restaurant,778,173,45.5420646,-122.6308254,5
405,3484,"45.5699526,-122.695712",El Burrito Azteca,Mexican,1942 N Rosa Parks Way,$,4.0,317,Open,663.9857016012975,1742,Latin American Restaurant,661,174,45.5699526,-122.695712,2
406,3488,"45.5699526,-122.695712",Madrona Hill Cafe,Bakeries,5937 N Greeley Ave,$,4.5,65,Open,409.8852818341035,1739,Bakery,410,174,45.5699526,-122.695712,2
407,3498,"45.5225034,-122.557861",Sayler's Old Country Kitchen,Steakhouses,10519 SE Stark St,$$$,4.0,876,Open,404.64270701555137,1748,American Restaurant,417,175,45.5225034,-122.557861,1
408,3502,"45.5225034,-122.557861",Elmer's Restaurant,Breakfast & Brunch,9660 SE Stark St,$$,4.0,209,Open,603.2997193294233,1751,Diner,616,175,45.5225034,-122.557861,1
409,3510,"45.5225034,-122.557861",Heavenly Donuts,Donuts,504 NE 102nd Ave,$,3.5,124,Open,454.2839433860954,1750,Bagel Shop,457,175,45.5225034,-122.557861,1
410,3520,"45.5464321,-122.5933109",Pizzeria Otto,Pizza,6708 NE Sandy Blvd,$$,4.0,373,Open,85.36267851823845,1756,Pizzeria,69,176,45.5464321,-122.5933109,1
411,3524,"45.5464321,-122.5933109",Ohana Hawaiian Cafe,Hawaiian,6320 NE Sandy Blvd,$$,4.0,365,Open,416.3679602888474,1760,Hawaiian Restaurant,416,176,45.5464321,-122.5933109,1
412,3526,"45.5464321,-122.5933109",Pho Corner,Vietnamese,6120 NE Sandy Blvd,$$,4.0,210,Open,564.9142160774987,1765,Vietnamese Restaurant,571,176,45.5464321,-122.5933109,1
413,3538,"45.5590435,-122.6340066",Urdaneta,Tapas/Small Plates,3033 NE Alberta St,$$$,4.5,342,Open,17.066614342434303,1766,Tapas Restaurant,13,177,45.5590435,-122.6340066,0
414,3542,"45.5590435,-122.6340066",Dame,Wine Bars,2930 NE Killingsworth St,$$$,4.5,187,Open,400.28039939454817,1773,Wine Bar,408,177,45.5590435,-122.6340066,0
415,3561,"45.5372206,-122.6875394",Dockside Saloon & Restaurant,Dive Bars,2047 NW Front Ave,$$,4.0,159,Open,89.71898936253042,1777,Dive Bar,111,178,45.5372206,-122.6875394,1
416,3563,"45.5372206,-122.6875394",Please Louise,Pizza,1505 NW 21st Ave,$$,4.5,207,Open,706.6175555240172,1780,Bar,705,178,45.5372206,-122.6875394,1
417,3580,"45.5114539,-122.6856399",Duck House Chinese Restaurant,Chinese,1968 SW 5th Ave,$$,4.0,999,Open,342.5873059120245,1790,Chinese Restaurant,329,179,45.5114539,-122.6856399,1
418,3588,"45.5114539,-122.6856399",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,547.8374564019248,1795,Sushi Restaurant,569,179,45.5114539,-122.6856399,1
419,3600,"45.5840852,-122.7194481",Chef Zhao,Asian Fusion,4828 N Lombard St,$$,4.0,207,Open,408.42497599345415,1799,Chinese Restaurant,402,180,45.5840852,-122.7194481,0
420,3603,"45.5840852,-122.7194481",East Side Delicatessen,Delis,4823 N Lombard St,$,4.0,247,Open,377.45845484874445,1798,Deli,386,180,45.5840852,-122.7194481,0
421,3606,"45.5840852,-122.7194481",Drunken Noodle,Thai,5907 N Lombard St,$$,4.0,276,Open,699.085755272548,1804,Thai Restaurant,699,180,45.5840852,-122.7194481,0
422,3609,"45.5840852,-122.7194481",Twilight Room,Dive Bars,5242 N Lombard St,$$,3.5,117,Open,357.3991374854392,1797,Dive Bar,349,180,45.5840852,-122.7194481,0
423,3619,"45.5268753,-122.5377007",Pig-N-Pancake,Breakfast & Brunch,12110 NE Glisan St,$$,3.5,153,Open,143.68747038272733,1807,Diner,148,181,45.5268753,-122.5377007,0
424,3621,"45.5268753,-122.5377007",La Isla Bonita,Mexican,302 NE 122nd Ave,$$,3.5,94,Open,256.81067078852004,1809,Chinese Restaurant,244,181,45.5268753,-122.5377007,0
425,3628,"45.5268753,-122.5377007",Cleary's Restaurant & Spirits,Seafood,12429 NE Glisan St,$$,3.0,23,Open,175.42764542474148,1810,Lounge,176,181,45.5268753,-122.5377007,0
426,3637,"45.5268753,-122.5377007",KFC,Fast Food,12124 NE Glisan St,$,2.0,36,Open,104.9288905668207,1811,Fast Food Restaurant,100,181,45.5268753,-122.5377007,0
427,3638,"45.4863971,-122.5889343",Portland Mercado,Mexican,7238 SE Foster Rd,$$,4.5,179,Open,64.6804348131427,1816,Mexican Restaurant,28,182,45.4863971,-122.5889343,10
428,3648,"45.4863971,-122.5889343",Off The Griddle,Vegan,6526 SE Foster Rd,$$,4.5,941,Open,565.8484833056385,1821,Burger Joint,561,182,45.4863971,-122.5889343,10
429,3679,"45.5445104,-122.5799572",Mekong Bistro,Cambodian,8200 NE Siskiyou St,$$,4.0,229,Open,113.5993898922767,1834,Cambodian Restaurant,128,184,45.5445104,-122.5799572,1
430,3680,"45.5445104,-122.5799572",Pho Oregon Restaurant,Vietnamese,2518 NE 82nd Ave,$$,4.0,759,Open,468.9924794290325,1837,Vietnamese Restaurant,472,184,45.5445104,-122.5799572,1
431,3681,"45.5445104,-122.5799572",El Burrito Loco,Mexican,3126 NE 82nd Ave,$,4.0,137,Open,122.13278741123824,1833,Mexican Restaurant,128,184,45.5445104,-122.5799572,1
432,3686,"45.5445104,-122.5799572",Cameo Cafe,Breakfast & Brunch,8111 NE Sandy Blvd,$$,4.0,563,Open,863.9690633051675,1842,Diner,864,184,45.5445104,-122.5799572,1
433,3697,"45.5445104,-122.5799572",Park City Pub,Pubs,8025 NE Sandy Blvd,$,4.0,111,Open,838.8545310921822,1840,Cocktail Bar,832,184,45.5445104,-122.5799572,1
434,3700,"45.5901519,-122.7547835",Thai Cottage,Thai,8620 N Lombard St,$$,3.5,256,Open,23.40708061887104,1844,Thai Restaurant,23,185,45.5901519,-122.7547835,0
435,3701,"45.5901519,-122.7547835",Homegrown Smoker,Vegan,8638 N Lombard St,$$,4.5,703,Open,45.674075092870034,1845,BBQ Joint,50,185,45.5901519,-122.7547835,0
436,3718,"45.55862047843104,-122.5638759",Elmer's Restaurant,Breakfast & Brunch,10001 NE Sandy Blvd,$$,4.0,411,Open,388.8465929095522,1855,Diner,373,186,45.55862047843104,-122.5638759,0
437,3720,"45.55862047843104,-122.5638759",Jim Dandy Drive-In,American (Traditional),9626 NE Sandy Blvd,$,3.0,113,Open,54.12236742652362,1853,Burger Joint,49,186,45.55862047843104,-122.5638759,0
438,3723,"45.55862047843104,-122.5638759",Escape Bar & Grill,American (New),9004 NE Sandy Blvd,$$,4.0,112,Open,560.4212456130845,1856,Karaoke Bar,561,186,45.55862047843104,-122.5638759,0
439,3726,"45.55862047843104,-122.5638759",Pho Dalat,Vietnamese,10232 NE Sandy Blvd,$,3.5,193,Open,536.2471160281293,1857,Vietnamese Restaurant,550,186,45.55862047843104,-122.5638759,0
440,3727,"45.55862047843104,-122.5638759",Glass House Tavern,Bars,9710 NE Sandy Blvd,$,3.0,25,Open,105.05278946853652,1854,Bar,104,186,45.55862047843104,-122.5638759,0
441,3738,"45.511907,-122.6294804",Farmhouse Kitchen Thai Cuisine,Thai,3354 SE Hawthorne Blvd,$$,4.5,858,Open,28.03039328200958,1863,Thai Restaurant,20,187,45.511907,-122.6294804,0
442,3743,"45.511907,-122.6294804",The Waffle Window,Breakfast & Brunch,3610 SE Hawthorne Blvd,$$,4.5,1867,Open,235.7839908930198,1868,Fast Food Restaurant,224,187,45.511907,-122.6294804,0
443,3766,"45.4970894,-122.686551",Starbucks,Coffee & Tea,700 SW Campus Dr,$,3.0,20,Open,102.03630413044482,1873,Coffee Shop,105,188,45.4970894,-122.686551,1
444,3778,"45.51184309,-122.68372",Duck House Chinese Restaurant,Chinese,1968 SW 5th Ave,$$,4.0,999,Open,303.3323453429952,1889,Chinese Restaurant,284,189,45.51184309,-122.68372,0
445,3785,"45.51184309,-122.68372",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,397.6608700576464,1890,Sushi Restaurant,416,189,45.51184309,-122.68372,0
446,3803,"45.5886277,-122.7157775",East Side Delicatessen,Delis,4823 N Lombard St,$,4.0,247,Open,907.0637431760651,1898,Deli,919,190,45.5886277,-122.7157775,0
447,3812,"45.5886277,-122.7157775",Twilight Room,Dive Bars,5242 N Lombard St,$$,3.5,117,Open,930.4070995601317,1901,Dive Bar,921,190,45.5886277,-122.7157775,0
448,3819,"45.5239729,-122.6932457",RingSide Steakhouse,Steakhouses,2165 W Burnside St,$$$,4.0,1047,Open,204.39870685795145,1906,American Restaurant,203,191,45.5239729,-122.6932457,3
449,3826,"45.5239729,-122.6932457",Elephants Delicatessen,Soup,115 NW 22nd Ave,$$,4.5,842,Open,267.71058340259765,1909,Deli,257,191,45.5239729,-122.6932457,3
450,3837,"45.5239729,-122.6932457",Ken's Artisan Bakery,Bakeries,338 NW 21st Ave,$,4.5,915,Open,177.49661617024415,1905,Bakery,186,191,45.5239729,-122.6932457,3
451,3840,"45.5868448,-122.7591351",Homegrown Smoker,Vegan,8638 N Lombard St,$$,4.5,703,Open,493.6888705652583,1917,BBQ Joint,495,192,45.5868448,-122.7591351,1
452,3847,"45.5868448,-122.7591351",Thai Cottage,Thai,8620 N Lombard St,$$,3.5,256,Open,484.5096386059786,1918,Thai Restaurant,489,192,45.5868448,-122.7591351,1
453,3856,"45.5868448,-122.7591351",The Great North,Coffee & Tea,7373 N Burlington Ave,$,4.5,73,Open,525.4972892754636,1916,Bagel Shop,525,192,45.5868448,-122.7591351,1
454,3859,"45.5338491,-122.5470577",El Indio,Mexican,11114 NE Halsey St,$$,3.5,275,Open,114.40979550696576,1924,Mexican Restaurant,119,193,45.5338491,-122.5470577,0
455,3860,"45.5338491,-122.5470577",Gateway Breakfast House,Breakfast & Brunch,11411 NE Halsey St,$$,4.0,391,Open,213.3577841200945,1927,American Restaurant,214,193,45.5338491,-122.5470577,0
456,3864,"45.5338491,-122.5470577",Siam Grill,Thai,10355 NE Halsey St,$,4.0,228,Open,691.9502697162192,1932,Thai Restaurant,684,193,45.5338491,-122.5470577,0
457,3866,"45.5338491,-122.5470577",Clamity Jae's,American (Traditional),10805 NE Halsey St,$,3.0,67,Open,309.6369126841831,1929,Bar,309,193,45.5338491,-122.5470577,0
458,3868,"45.5338491,-122.5470577",Baskin-Robbins,Ice Cream & Frozen Yogurt,11011 NE Halsey St,$$,3.5,14,Open,187.686619497439,1928,Ice Cream Parlor,187,193,45.5338491,-122.5470577,0
459,3878,"45.5220396,-122.537573",Bridge City Taproom,Sports Bars,620 SE 122nd Ave,$$,4.5,441,Open,456.080234036743,1934,Dining and Drinking,452,194,45.5220396,-122.537573,0
460,3881,"45.5220396,-122.537573",La Isla Bonita,Mexican,302 NE 122nd Ave,$$,3.5,94,Open,283.15781681034514,1933,Chinese Restaurant,293,194,45.5220396,-122.537573,0
461,3888,"45.5220396,-122.537573",Don Pedro Restaurant,Mexican,615 SE 122nd Ave,$,3.0,123,Open,447.3249574419392,1936,Mexican Restaurant,454,194,45.5220396,-122.537573,0
462,3894,"45.5220396,-122.537573",Cleary's Restaurant & Spirits,Seafood,12429 NE Glisan St,$$,3.0,23,Open,566.2919013368524,1939,Lounge,549,194,45.5220396,-122.537573,0
463,3899,"45.5591179,-122.6535114",Tin Shed Garden Cafe,American (New),1438 NE Alberta St,$$,4.5,1965,Open,205.69649985255543,1947,American Restaurant,197,195,45.5591179,-122.6535114,0
464,3901,"45.5591179,-122.6535114",Radio Room,American (New),1101 NE Alberta St,$$,3.5,777,Open,65.94793867446313,1944,Bar,65,195,45.5591179,-122.6535114,0
