bike_station_location,name,main_category_x,address,price,rating,review_count,status,distance_away_x,main_category_y,latitude,longitude,num_of_bikes
"45.51195046,-122.6141596",Apizza Scholls,Pizza,4741 SE Hawthorne Blvd,$$,4.0,1735,Open,82.51827717190247,Pizzeria,45.51195046,-122.6141596,3
"45.51195046,-122.6141596",Sapphire Hotel,Lounges,5008 SE Hawthorne Blvd,$$,4.5,487,Open,225.7936725004157,Cocktail Bar,45.51195046,-122.6141596,3
"45.51195046,-122.6141596",East Side Delicatessen,Delis,4626 SE Hawthorne Blvd,$,4.0,408,Open,33.46106830531426,Deli,45.51195046,-122.6141596,3
"45.51195046,-122.6141596",Zach's Shack,Fast Food,4611 SE Hawthorne Blvd,$,3.5,270,Open,58.98761878884557,Hot Dog Joint,45.51195046,-122.6141596,3
"45.54827571,-122.6111636",Noho's Hawaiian Cafe,Hawaiian,4627 NE Fremont St,$$,4.0,374,Open,340.5973570979499,Café,45.54827571,-122.6111636,6
"45.54827571,-122.6111636",Jim & Patty's Coffee,Coffee & Tea,4951 NE Fremont St,$$,4.0,268,Open,39.71059629900574,Café,45.54827571,-122.6111636,6
"45.54827571,-122.6111636",Fire On The Mountain,Barbeque,3443 NE 57th Ave,$$,3.5,599,Open,471.7238081478068,Pizzeria,45.54827571,-122.6111636,6
"45.553917,-122.6020709",Cully Central,Beer Gardens,4579 NE Cully Blvd,$$,5.0,208,Open,323.0375715370634,Beer Garden,45.553917,-122.6020709,6
"45.553917,-122.6020709",Bison Coffee House,Coffee & Tea,3941 NE Cully Blvd,$,4.5,158,Open,293.260540701753,Coffee Shop,45.553917,-122.6020709,6
"45.553917,-122.6020709",Fire On The Mountain,Barbeque,3443 NE 57th Ave,$$,3.5,599,Open,692.9414011437761,Pizzeria,45.553917,-122.6020709,6
"45.51658489,-122.6160378",Horse Brass Pub,British,4534 SE Belmont St,$$,4.0,729,Open,59.111547217092806,Pub,45.51658489,-122.6160378,3
"45.51658489,-122.6160378",Brazilian House,Food Trucks,4255 SE Belmont St,$,4.5,96,Open,176.66470472675385,Brazilian Restaurant,45.51658489,-122.6160378,3
"45.51658489,-122.6160378",Sivalai Thai Restaurant,Thai,4806 SE Stark St,$$,4.5,957,Open,355.5759959317808,Thai Restaurant,45.51658489,-122.6160378,3
"45.51658489,-122.6160378",Never Coffee,Coffee & Tea,4243 SE Belmont St,$$,4.0,185,Open,204.70453498666595,Coffee Shop,45.51658489,-122.6160378,3
"45.51658489,-122.6160378",Belmont Station,Beer Gardens,4500 SE Stark St,$$,4.0,298,Open,281.1551357036332,Beer Bar,45.51658489,-122.6160378,3
"45.49333654,-122.6233971",Cafe Rowan,Breakfast & Brunch,4437 SE Cesar E Chavez Blvd,$$,4.5,219,Open,315.240579103204,Café,45.49333654,-122.6233971,3
"45.49333654,-122.6233971",Coffee Beer,Coffee & Tea,4142 SE 42nd Ave,$$,4.5,61,Open,366.8240564586952,Beer Bar,45.49333654,-122.6233971,3
"45.50280906,-122.6535398",Virtuous Pie,Pizza,1126 SE Division St,$$,4.5,406,Open,211.880699787148,Pizzeria,45.50280906,-122.6535398,10
"45.50280906,-122.6535398",Pine State Biscuits,Breakfast & Brunch,1100 SE Division St,$$,4.5,1312,Open,230.83123146364596,Breakfast Spot,45.50280906,-122.6535398,10
"45.50280906,-122.6535398",Double Dragon,Sandwiches,1235 SE Division St,$$,4.0,487,Open,241.87099172931676,Cocktail Bar,45.50280906,-122.6535398,10
"45.50280906,-122.6535398",Palomar,Cocktail Bars,959 SE Division St,$$,4.0,223,Open,359.2944277826513,Cocktail Bar,45.50280906,-122.6535398,10
"45.50280906,-122.6535398",The Baker's Mark,Sandwiches,1126 SE Division St,$,4.5,271,Open,187.8284196509748,Fast Food Restaurant,45.50280906,-122.6535398,10
"45.50280906,-122.6535398",Original Hotcake House,Diners,1002 SE Powell Blvd,$$,3.5,610,Open,245.5036731135454,Dining and Drinking,45.50280906,-122.6535398,10
"45.52175423,-122.6810794",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,325.5009757903132,Bar,45.52175423,-122.6810794,17
"45.50512504,-122.6533681",Double Dragon,Sandwiches,1235 SE Division St,$$,4.0,487,Open,20.865821939132324,Cocktail Bar,45.50512504,-122.6533681,18
"45.50512504,-122.6533681",Virtuous Pie,Pizza,1126 SE Division St,$$,4.5,406,Open,73.35755901402486,Pizzeria,45.50512504,-122.6533681,18
"45.50512504,-122.6533681",Palomar,Cocktail Bars,959 SE Division St,$$,4.0,223,Open,240.23839788781652,Cocktail Bar,45.50512504,-122.6533681,18
"45.50512504,-122.6533681",Pine State Biscuits,Breakfast & Brunch,1100 SE Division St,$$,4.5,1312,Open,100.79624021239522,Breakfast Spot,45.50512504,-122.6533681,18
"45.50512504,-122.6533681",Deadshot,Cocktail Bars,2133 SE 11th Ave,$$,4.5,86,Open,277.3393815467205,Cocktail Bar,45.50512504,-122.6533681,18
"45.50512504,-122.6533681",The Baker's Mark,Sandwiches,1126 SE Division St,$,4.5,271,Open,90.02804021232927,Fast Food Restaurant,45.50512504,-122.6533681,18
"45.50356665,-122.6395279",Jacqueline,Cocktail Bars,2039 SE Clinton St,$$,4.5,381,Open,412.02321566706365,Cocktail Bar,45.50356665,-122.6395279,6
"45.50356665,-122.6395279",Nuestra Cocina,Mexican,2135 SE Division St,$$,4.5,621,Open,372.2700548588195,Latin American Restaurant,45.50356665,-122.6395279,6
"45.50356665,-122.6395279",Mestizo,Latin American,2910 SE Division St,$$,4.5,168,Open,341.03974583406296,Bar,45.50356665,-122.6395279,6
"45.50356665,-122.6395279",Reel M Inn,American (Traditional),2430 SE Division St,$$,4.0,412,Open,143.1046446724657,Dive Bar,45.50356665,-122.6395279,6
"45.50356665,-122.6395279",Yama Sushi & Izakaya,Sushi Bars,2038 SE Clinton St,$$,4.0,513,Open,404.9468222756655,Tapas Restaurant,45.50356665,-122.6395279,6
"45.50356665,-122.6395279",Bollywood Theater,Indian,3010 SE Division St,$$,4.0,773,Open,412.2234744256388,Indian Restaurant,45.50356665,-122.6395279,6
"45.51623176,-122.6360679",Ken's Artisan Pizza,Pizza,304 SE 28th Ave,$$,4.5,893,Open,493.6229876742035,Pizzeria,45.51623176,-122.6360679,14
"45.51623176,-122.6360679",Bare Bones Cafe & Bar,Bars,2908 SE Belmont St,$$,4.0,247,Open,14.165582222706671,Dining and Drinking,45.51623176,-122.6360679,14
"45.51623176,-122.6360679",Baby Doll Pizza,Pizza,2835 SE Stark St,$$,4.5,522,Open,367.7402751398562,Pizzeria,45.51623176,-122.6360679,14
"45.51623176,-122.6360679",Mirisata,Sri Lankan,2420 SE Belmont St,$$,4.5,164,Open,384.470148448392,Sri Lankan Restaurant,45.51623176,-122.6360679,14
"45.51147657,-122.6662856",Shalom Y'all Restaurant,Middle Eastern,117 SE Taylor St,$$,4.5,346,Open,450.6803886086741,Israeli Restaurant,45.51147657,-122.6662856,16
"45.51844688,-122.651685",Nostrana,Italian,1401 SE Morrison St,$$$,4.0,1130,Open,89.80821221428094,Pizzeria,45.51844688,-122.651685,18
"45.51844688,-122.651685",The Roof Deck at Revolution Hall,Bars,1300 SE Stark St,$$,4.0,125,Open,66.44083296005495,Bar,45.51844688,-122.651685,18
"45.51515295,-122.665776",Shalom Y'all Restaurant,Middle Eastern,117 SE Taylor St,$$,4.5,346,Open,100.87377271922225,Israeli Restaurant,45.51515295,-122.665776,10
"45.51645917,-122.6189983",Horse Brass Pub,British,4534 SE Belmont St,$$,4.0,729,Open,285.04075753941504,Pub,45.51645917,-122.6189983,11
"45.51645917,-122.6189983",Brazilian House,Food Trucks,4255 SE Belmont St,$,4.5,96,Open,55.61416589841365,Brazilian Restaurant,45.51645917,-122.6189983,11
"45.51645917,-122.6189983",Never Coffee,Coffee & Tea,4243 SE Belmont St,$$,4.0,185,Open,42.425482214846895,Coffee Shop,45.51645917,-122.6189983,11
"45.52373453,-122.6372065",Stammtisch,German,401 NE 28th Ave,$$,4.5,517,Open,237.53723048363685,Gastropub,45.52373453,-122.6372065,5
"45.52373453,-122.6372065",Cheese & Crack Snack Shop,Cheese Shops,22 SE 28th Ave,$$,4.5,547,Open,143.68656737880937,American Restaurant,45.52373453,-122.6372065,5
"45.52536699,-122.6725459",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,470.6340668760817,American Restaurant,45.52536699,-122.6725459,14
"45.52536699,-122.6725459",Lan Su Chinese Garden,Botanical Gardens,239 NW Everett St,,4.5,664,Open,42.48091377905369,Chinese Restaurant,45.52536699,-122.6725459,14
"45.52536699,-122.6725459",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,551.5102298612085,Beer Bar,45.52536699,-122.6725459,14
"45.52976024,-122.6966429",Serratto,Italian,2112 NW Kearney St,$$$,4.0,717,Open,171.28845196916683,Italian Restaurant,45.52976024,-122.6966429,10
"45.52976024,-122.6966429",Bantam Tavern,Brewpubs,922 NW 21st Ave,$$,4.5,83,Open,177.96928057124876,Cocktail Bar,45.52976024,-122.6966429,10
"45.52976024,-122.6966429",Salt & Straw,Ice Cream & Frozen Yogurt,838 NW 23rd Ave,$$,4.5,4207,Open,154.7139532471438,Ice Cream Parlor,45.52976024,-122.6966429,10
"45.52196048,-122.6896772",Mediterranean Exploration Company,Mediterranean,333 NW 13th Ave,$$,4.5,951,Open,568.3769237112881,Mediterranean Restaurant,45.52196048,-122.6896772,18
"45.51299715,-122.6567262",White Owl Social Club,Lounges,1305 SE 8th Ave,$$,3.0,475,Open,112.02263026416044,Lounge,45.51299715,-122.6567262,6
"45.52374151,-122.6818129",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,98.69096460531968,Bar,45.52374151,-122.6818129,18
"45.52374151,-122.6818129",Mediterranean Exploration Company,Mediterranean,333 NW 13th Ave,$$,4.5,951,Open,288.33097057991,Mediterranean Restaurant,45.52374151,-122.6818129,18
"45.52634601,-122.6941484",Serratto,Italian,2112 NW Kearney St,$$$,4.0,717,Open,299.0243379785132,Italian Restaurant,45.52634601,-122.6941484,10
"45.52634601,-122.6941484",Pope House Bourbon Lounge,Lounges,2075 NW Glisan St,$$,4.0,339,Open,16.919402729406425,Cocktail Bar,45.52634601,-122.6941484,10
"45.52826831,-122.6945615",Serratto,Italian,2112 NW Kearney St,$$$,4.0,717,Open,82.86704004659187,Italian Restaurant,45.52826831,-122.6945615,12
"45.52826831,-122.6945615",Bantam Tavern,Brewpubs,922 NW 21st Ave,$$,4.5,83,Open,143.71428223022608,Cocktail Bar,45.52826831,-122.6945615,12
"45.56282546,-122.6747467",Tulip Shop Tavern,American (Traditional),825 N Killingsworth St,$$,4.0,108,Open,68.14487914397805,Cocktail Bar,45.56282546,-122.6747467,15
"45.56282546,-122.6747467",Sweedeedee,Breakfast & Brunch,5202 N Albina Ave,$$,4.0,558,Open,256.4837377526885,Café,45.56282546,-122.6747467,15
"45.56282546,-122.6747467",Saraveza,"Beer, Wine & Spirits",1004 N Killingsworth St,$$,4.0,302,Open,191.3858128640373,Wine Bar,45.56282546,-122.6747467,15
"45.56282546,-122.6747467",Victoria,Cocktail Bars,4835 N Albina Ave,$$,4.0,252,Open,534.2762494352804,Cocktail Bar,45.56282546,-122.6747467,15
"45.5286366,-122.6820195",The Star,Pizza,1309 NW Hoyt St,$$,4.0,350,Open,255.44719483658983,Bar,45.5286366,-122.6820195,14
"45.5282777,-122.6766282",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,575.9719562859005,Bar,45.5282777,-122.6766282,12
"45.53211645,-122.6986304",Breakside Brewery,American (Traditional),1570 NW 22nd Ave,$$,4.0,373,Open,256.4276184253705,Beer Bar,45.53211645,-122.6986304,14
"45.5475928,-122.6667604",Eem,Cocktail Bars,3808 N Williams Ave,$$,4.5,975,Open,350.98580151264326,Cocktail Bar,45.5475928,-122.6667604,18
"45.5475928,-122.6667604",Life of Pie Pizza,Pizza,3632 N Williams Ave,$$,4.5,872,Open,201.1715861435978,Pizzeria,45.5475928,-122.6667604,18
"45.5027677,-122.6714408",Dough Zone - Downtown Portland,Dim Sum,1910 S River Dr,$$,4.0,604,Open,602.1749837907536,Dumpling Restaurant,45.5027677,-122.6714408,19
"45.52914205,-122.6987028",Salt & Straw,Ice Cream & Frozen Yogurt,838 NW 23rd Ave,$$,4.5,4207,Open,46.51554249860787,Ice Cream Parlor,45.52914205,-122.6987028,18
"45.54998583,-122.6756573",Stormbreaker Brewing,Breweries,832 N Beech St,$$,4.0,421,Open,73.10049376863972,Bar,45.54998583,-122.6756573,18
"45.55076344,-122.6668663",Eem,Cocktail Bars,3808 N Williams Ave,$$,4.5,975,Open,26.114949748558622,Cocktail Bar,45.55076344,-122.6668663,12
"45.55076344,-122.6668663",Life of Pie Pizza,Pizza,3632 N Williams Ave,$$,4.5,872,Open,154.6710418582625,Pizzeria,45.55076344,-122.6668663,12
"45.55076344,-122.6668663",XLB,Noodles,4090 N Williams Ave,$$,3.5,476,Open,274.1795310426696,Chinese Restaurant,45.55076344,-122.6668663,12
"45.54107815,-122.6769716",Bernstein's Bagels,Bagels,816 N Russell St,$,4.5,121,Open,159.42340835674167,Sandwich Spot,45.54107815,-122.6769716,12
"45.52142066,-122.6726291",Lechon,Tapas Bars,113 SW Naito Pkwy,$$$,4.5,1825,Open,145.89517886734097,American Restaurant,45.52142066,-122.6726291,18
"45.52142066,-122.6726291",Portland Burger,Burgers,304 SW 2nd Ave,$$,4.5,629,Open,114.7446729353789,Beer Bar,45.52142066,-122.6726291,18
"45.52142066,-122.6726291",Killer Burger,Burgers,510 SW 3rd Ave,$$,4.0,878,Open,279.27398186130773,Bar,45.52142066,-122.6726291,18
"45.52279251,-122.6840124",Mediterranean Exploration Company,Mediterranean,333 NW 13th Ave,$$,4.5,951,Open,308.0190793444607,Mediterranean Restaurant,45.52279251,-122.6840124,18
"45.52279251,-122.6840124",Deschutes Brewery Portland Public House,Brewpubs,210 NW 11th Ave,$$,4.0,3487,Open,263.4149948630609,Bar,45.52279251,-122.6840124,18
"45.50910258,-122.6735169",Dough Zone - Downtown Portland,Dim Sum,1910 S River Dr,$$,4.0,604,Open,136.68299966291326,Dumpling Restaurant,45.50910258,-122.6735169,27
"45.50910258,-122.6735169",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,492.8195480200672,Sushi Restaurant,45.50910258,-122.6735169,27
"45.5123205,-122.6789108",Murata Restaurant,Japanese,200 SW Market St,$$,4.5,394,Open,70.41723996344861,Sushi Restaurant,45.5123205,-122.6789108,12
"45.50473239,-122.62528",Cibo,Italian,3539 SE Division St,$$,4.0,541,Open,194.7699284653434,Pizzeria,45.50473239,-122.62528,3
"45.50473239,-122.62528",Ava Gene's,American (New),3377 SE Division St,$$$,4.0,733,Open,344.89971812812155,Italian Restaurant,45.50473239,-122.62528,3
"45.50473239,-122.62528",Little Beast Brewing Beer Garden,Breweries,3412 SE Division St,$$,4.0,120,Open,308.0538995971474,Beer Bar,45.50473239,-122.62528,3
"45.50473239,-122.62528",Lauretta Jean's,Bakeries,3402 SE Division St,$,4.0,576,Open,324.5246224057273,Bakery,45.50473239,-122.62528,3
"45.50473239,-122.62528",Division Wines,"Beer, Wine & Spirits",3564 SE Division St,$$,5.0,108,Open,139.5487110916031,Liquor Store,45.50473239,-122.62528,3
"45.54830706,-122.6136768",Noho's Hawaiian Cafe,Hawaiian,4627 NE Fremont St,$$,4.0,374,Open,145.0999826052896,Café,45.54830706,-122.6136768,12
"45.54830706,-122.6136768",Hi-Top Tavern,Bars,5015 NE Fremont St,,4.5,59,Open,223.38920660405967,Cocktail Bar,45.54830706,-122.6136768,12
"45.54830706,-122.6136768",Jim & Patty's Coffee,Coffee & Tea,4951 NE Fremont St,$$,4.0,268,Open,169.12662463909533,Café,45.54830706,-122.6136768,12
"45.51189243,-122.6113057",Sapphire Hotel,Lounges,5008 SE Hawthorne Blvd,$$,4.5,487,Open,4.75146695976608,Cocktail Bar,45.51189243,-122.6113057,5
"45.51189243,-122.6113057",Apizza Scholls,Pizza,4741 SE Hawthorne Blvd,$$,4.0,1735,Open,144.60077712731854,Pizzeria,45.51189243,-122.6113057,5
"45.51189243,-122.6113057",East Side Delicatessen,Delis,4626 SE Hawthorne Blvd,$,4.0,408,Open,255.19131250342485,Deli,45.51189243,-122.6113057,5
"45.51189243,-122.6113057",Space Room Lounge,Lounges,4800 SE Hawthorne Blvd,$,3.5,222,Open,123.9365781691392,Lounge,45.51189243,-122.6113057,5
"45.51189243,-122.6113057",Zach's Shack,Fast Food,4611 SE Hawthorne Blvd,$,3.5,270,Open,276.4460491191375,Hot Dog Joint,45.51189243,-122.6113057,5
"45.52642975,-122.6347187",Pambiche,Cuban,2811 NE Glisan St,$$,4.0,1635,Open,172.97883053644782,Ice Cream Parlor,45.52642975,-122.6347187,3
"45.52642975,-122.6347187",Stammtisch,German,401 NE 28th Ave,$$,4.5,517,Open,217.30705399221785,Gastropub,45.52642975,-122.6347187,3
"45.52642975,-122.6347187",Dove Vivi,Pizza,2727 NE Glisan St,$$,4.0,578,Open,222.63912159993865,Pizzeria,45.52642975,-122.6347187,3
"45.50523618,-122.6121104",Petite Provence,French,4834 SE Division St,$$,4.0,701,Open,33.80719020307691,Bakery,45.50523618,-122.6121104,3
"45.56267617,-122.6946044",Mee Dee Thai Cuisine,Thai,2731 N Killingsworth St,$$,4.0,132,Open,64.54493507105701,Thai Restaurant,45.56267617,-122.6946044,3
"45.56267617,-122.6946044",The Old Gold,Bars,2105 N Killingsworth St,$$,4.0,201,Open,429.3307333346807,Whisky Bar,45.56267617,-122.6946044,3
"45.56267617,-122.6946044",Backyard Social,Venues & Event Spaces,1914 N Killingsworth St,$$,4.5,112,Open,607.1177164855695,Beer Garden,45.56267617,-122.6946044,3
"45.56267617,-122.6946044",Mio Sushi,Sushi Bars,2735 N Killingsworth St,$$,3.5,165,Open,66.84099268965186,Sushi Restaurant,45.56267617,-122.6946044,3
"45.56267617,-122.6946044",Blend Coffee Lounge,Coffee & Tea,2710 N Killingsworth St,$,4.5,127,Open,21.322425586643,Coffee Shop,45.56267617,-122.6946044,3
"45.56267617,-122.6946044",Madrona Hill Cafe,Bakeries,5937 N Greeley Ave,$,4.5,65,Open,409.3433525673883,Bakery,45.56267617,-122.6946044,3
"45.53893649,-122.6432884",Blossoming Lotus,Vegan,1713 NE 15th Ave,$$,4.5,1305,Open,701.1221632330085,Vegan and Vegetarian Restaurant,45.53893649,-122.6432884,12
"45.53893649,-122.6432884",Twisted Croissant,Bakeries,2129 NE Broadway St,$$,4.5,207,Open,412.790859196614,Bakery,45.53893649,-122.6432884,12
"45.51649676,-122.6307517",Sweet Hereafter,Bars,3326 SE Belmont St,$$,4.0,496,Open,35.3496633351968,Cocktail Bar,45.51649676,-122.6307517,12
"45.51649676,-122.6307517",Farmhouse Kitchen Thai Cuisine,Thai,3354 SE Hawthorne Blvd,$$,4.5,858,Open,520.215399347478,Thai Restaurant,45.51649676,-122.6307517,12
"45.51633325,-122.6566324",Hat Yai,Thai,605 SE Belmont St,$$,4.0,238,Open,229.9493852520308,Thai Restaurant,45.51633325,-122.6566324,18
"45.51633325,-122.6566324",Rum Club,American (New),720 SE Sandy Blvd,$$,4.0,286,Open,305.79769735013696,Cocktail Bar,45.51633325,-122.6566324,18
"45.55335313,-122.6669146",Eem,Cocktail Bars,3808 N Williams Ave,$$,4.5,975,Open,291.51096632769026,Cocktail Bar,45.55335313,-122.6669146,12
"45.55335313,-122.6669146",XLB,Noodles,4090 N Williams Ave,$$,3.5,476,Open,31.746361510458183,Chinese Restaurant,45.55335313,-122.6669146,12
"45.55335313,-122.6669146",Life of Pie Pizza,Pizza,3632 N Williams Ave,$$,4.5,872,Open,441.3165072070151,Pizzeria,45.55335313,-122.6669146,12
"45.55335313,-122.6669146",JinJu Patisserie,Bakeries,4063 N Williams Ave,$$,4.5,224,Open,43.60362442150391,Bakery,45.55335313,-122.6669146,12
"45.51222277,-122.6454261",Devil's Dill Sandwich Shop,Sandwiches,1711 SE Hawthorne Blvd,$$,4.5,381,Open,222.4920316312368,Sandwich Spot,45.51222277,-122.6454261,13
"45.51222277,-122.6454261",Nimblefish,Sushi Bars,1524 SE 20th Ave,$$$$,4.0,171,Open,50.27022741233781,Sushi Restaurant,45.51222277,-122.6454261,13
"45.54125782,-122.6966717",Life of Pie,Pizza,1765 NW 23rd Ave,$$,4.5,254,Open,694.8344377597068,Pizzeria,45.54125782,-122.6966717,2
"45.52643433,-122.6362449",Pambiche,Cuban,2811 NE Glisan St,$$,4.0,1635,Open,56.44914351059269,Ice Cream Parlor,45.52643433,-122.6362449,3
"45.52643433,-122.6362449",Stammtisch,German,401 NE 28th Ave,$$,4.5,517,Open,109.26545088265556,Gastropub,45.52643433,-122.6362449,3
"45.52643433,-122.6362449",Dove Vivi,Pizza,2727 NE Glisan St,$$,4.0,578,Open,105.40796077121912,Pizzeria,45.52643433,-122.6362449,3
"45.55905507,-122.6427104",Pine State Biscuits,Southern,2204 NE Alberta St,$$,4.5,4088,Open,6.083264537316272,American Restaurant,45.55905507,-122.6427104,5
"45.55905507,-122.6427104",Bollywood Theater,Indian,2039 NE Alberta St,$$,4.0,1043,Open,106.23951855633072,South Indian Restaurant,45.55905507,-122.6427104,5
"45.55905507,-122.6427104",Petite Provence,Bakeries,1824 NE Alberta St,$$,4.5,1415,Open,271.1162436869766,Bakery,45.55905507,-122.6427104,5
"45.55905507,-122.6427104",Salt & Straw,Ice Cream & Frozen Yogurt,2035 NE Alberta St,$$,4.5,1891,Open,113.6077878251526,Ice Cream Parlor,45.55905507,-122.6427104,5
"45.55908767,-122.6407517",Pine State Biscuits,Southern,2204 NE Alberta St,$$,4.5,4088,Open,154.94947372783568,American Restaurant,45.55908767,-122.6407517,5
"45.55908767,-122.6407517",Bollywood Theater,Indian,2039 NE Alberta St,$$,4.0,1043,Open,257.23425827598345,South Indian Restaurant,45.55908767,-122.6407517,5
"45.56197102,-122.6820369",Backyard Social,Venues & Event Spaces,1914 N Killingsworth St,$$,4.5,112,Open,376.97409457047695,Beer Garden,45.56197102,-122.6820369,8
"45.56197102,-122.6820369",The Old Gold,Bars,2105 N Killingsworth St,$$,4.0,201,Open,560.492261799326,Whisky Bar,45.56197102,-122.6820369,8
"45.56197102,-122.6820369",Tulip Shop Tavern,American (Traditional),825 N Killingsworth St,$$,4.0,108,Open,509.1062395500844,Cocktail Bar,45.56197102,-122.6820369,8
"45.56197102,-122.6820369",Saraveza,"Beer, Wine & Spirits",1004 N Killingsworth St,$$,4.0,302,Open,384.1577760835117,Wine Bar,45.56197102,-122.6820369,8
"45.56197102,-122.6820369",Gonzalez Taqueria,Mexican,1540 N Killingsworth St,$,4.5,58,Open,110.18857186106284,Fast Food Restaurant,45.56197102,-122.6820369,8
"45.53140997,-122.6574612",Gather Food & Drink,Lounges,1000 NE Multnomah St,$$,3.5,83,Open,163.7113626168011,Cocktail Bar,45.53140997,-122.6574612,8
"45.55645437,-122.6603794",The Bye and Bye,Vegan,1011 NE Alberta St,$$,4.0,925,Open,515.0789012667069,Speakeasy,45.55645437,-122.6603794,18
"45.55645437,-122.6603794",Radio Room,American (New),1101 NE Alberta St,$$,3.5,777,Open,568.1226670525965,Bar,45.55645437,-122.6603794,18
"45.52440674,-122.6497686",Noble Rot,Wine Bars,1111 E Burnside St,$$$,4.0,700,Open,402.7600205301383,Wine Bar,45.52440674,-122.6497686,18
"45.52440674,-122.6497686",Hey Love,Breakfast & Brunch,920 E Burnside St,$$,4.0,349,Open,535.3939601483179,Cocktail Bar,45.52440674,-122.6497686,18
"45.52297292,-122.6434118",Screen Door Eastside,Southern,2337 E Burnside St,$$,4.5,8387,Open,135.4994895003553,American Restaurant,45.52297292,-122.6434118,11
